

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
    _Battery_Filter->___ftadd
    ___ftadd->___ftmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     0      5  104112
                                             43 BANK0      5     0      5
                    _Battery_Convert
                      _Battery_Fault
                           _RunBypas
                  _SYSTEM_Initialize
                       _Temp_Convert
                         _Temp_Fault
 ---------------------------------------------------------------------------------
 (1) _Temp_Fault                                           3     3      0    4200
                                             45 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Temp_Convert                                        11    11      0   65231
                                             32 BANK0     11    11      0
                        _Temp_Filter
                            ___awdiv
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                             ___wmul
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  5     2      3   26316
                                             27 BANK0      5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     352
                                             22 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           12     5      7   13290
                                             15 BANK0     12     5      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    5445
                                             15 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    3275
                                             30 COMRAM    15     9      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _Temp_Filter                                          2     2      0   13096
                                             15 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RunBypas                                             7     7      0    4942
                                             45 COMRAM     7     7      0
                        _Battery_Get
                           _SetBypas
                             ___ftge
 ---------------------------------------------------------------------------------
 (2) _SetBypas                                             6     2      4     498
                                             22 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Battery_Get                                          3     0      3    3420
                                             36 COMRAM     3     0      3
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Battery_Fault                                        3     3      0    4231
                                             45 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     776
                                             36 COMRAM     9     3      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Battery_Convert                                      4     4      0   25508
                                             17 BANK0      4     4      0
                     _Battery_Filter
                            ___awdiv
                           ___awtoft
                            ___ftadd
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    2797
                                             36 COMRAM     4     1      3
                            ___awdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1061
                                             22 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Battery_Filter                                       2     2      0   13096
                                             15 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    3312
                                             30 COMRAM     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             15     9      6    4381
                                             40 COMRAM     9     3      6
                                              0 BANK0      6     6      0
                           ___awtoft (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    5112
                                             49 COMRAM     3     3      0
                                              6 BANK0      9     3      6
                            ___awdiv (ARG)
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2433
                                             22 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                          14    14      0    1171
                                              8 COMRAM    14    14      0
                            _ADC_ISR
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             3     3      0       0
                                              0 COMRAM     3     3      0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (8) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _ADC_ISR                                              4     4      0    1171
                                              4 COMRAM     4     4      0
            _ADC_GetConversionResult
                _ADC_StartConversion
                           _Set_4051
 ---------------------------------------------------------------------------------
 (8) _Set_4051                                             4     2      2     706
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (8) _ADC_StartConversion                                  2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversionResult                              4     2      2       0
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Battery_Convert
     _Battery_Filter
       ___ftadd
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       ___wmul
         ___awdiv (ARG)
     ___awdiv
     ___awtoft
       ___awdiv (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
     ___ftadd
       ___awdiv (ARG)
       ___awtoft (ARG)
         ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
       _frexp (ARG)
     ___wmul
       ___awdiv (ARG)
   _Battery_Fault
     ___ftge
       ___wmul (ARG)
         ___awdiv (ARG)
     ___wmul
       ___awdiv (ARG)
   _RunBypas
     _Battery_Get
       ___wmul
         ___awdiv (ARG)
     _SetBypas
     ___ftge
       ___wmul (ARG)
         ___awdiv (ARG)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _Temp_Convert
     _Temp_Filter
       ___ftadd
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       ___wmul
         ___awdiv (ARG)
     ___awdiv
     ___awtoft
       ___awdiv (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
     ___ftadd
       ___awdiv (ARG)
       ___awtoft (ARG)
         ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
       _frexp (ARG)
     ___ftdiv
       ___ftpack
     ___ftmul
       ___awtoft (ARG)
         ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
       _frexp (ARG)
     ___ftsub
       ___ftadd
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
     ___wmul
       ___awdiv (ARG)
     _log
       ___awtoft
         ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
       ___ftadd
         ___awdiv (ARG)
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
       _eval_poly
         ___ftadd
           ___awdiv (ARG)
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___awdiv (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___awdiv (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
         ___wmul
           ___awdiv (ARG)
       _frexp
   _Temp_Fault
     ___ftge
       ___wmul (ARG)
         ___awdiv (ARG)
     ___wmul
       ___awdiv (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     _ADC_GetConversionResult
     _ADC_StartConversion
     _Set_4051
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      AA       6       66.4%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     30      9A       4       96.3%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     34      48       1       75.8%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     18C       9        0.0%
DATA                 0      0     18C      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Apr 30 03:52:45 2015

           _eusart1TxBufferRemaining 0048                         ___awdiv@sign 001C  
                ___wmul@multiplicand 0021                         __CFG_CP0$OFF 000000  
                       __CFG_CP1$OFF 000000                         __CFG_CP2$OFF 000000  
                       __CFG_CP3$OFF 000000                         ___ftadd@exp1 00D8  
                       ___ftadd@exp2 00D7                         ___ftadd@sign 00D6  
                                l520 1614                                  l513 1604  
                                l506 15F4                                  l541 1644  
                                l534 1634                                  l527 1624  
                                l900 0B78                                  l492 15D4  
                                l485 15C4                                  l477 15B4  
                                l902 0BA0                                  l911 0C86  
                                l920 0CB0                                  l499 15E4  
                                l931 1748                                  l896 0B42  
                       __CFG_CPB$OFF 000000                         __CFG_CPD$OFF 000000  
                    _timer1ReloadVal 0046                                  _log 1230  
                    __end_of_ADC_ISR 0AE6                                  prod 000FF3  
                                wreg 000FE8                         __CFG_LVP$OFF 000000  
                    ?_Battery_Filter 0001                         ___ftdiv@cntr 0028  
                      SetBypas@state 0019                         ___ftdiv@sign 002D  
                               l3000 1A10                                 l3004 1A26  
                               l3006 1A44                                 l3110 13E6  
                               l3008 1A4E                                 l3104 13BC  
                               l3042 0B86                                 l3036 0B50  
                               l3124 1428                                 l3204 1044  
                               l2316 1B40                                 l3070 0C36  
                               l3134 145A                                 l3310 1ACC  
                               l3222 126C                                 l3064 0C0A  
                               l3048 0B96                                 l3128 143E  
                               l3312 1AD4                                 l3304 1AB6  
                               l3160 1502                                 l3066 0C1E  
                               l3058 0BD8                                 l3138 1470  
                               l3330 1B0C                                 l3322 1AF4  
                               l3314 1AD8                                 l3154 1D14  
                               l3250 16E4                                 l3162 158E  
                               l3084 0CDA                                 l3076 0C68  
                               l3068 0C2A                                 l2460 15D8  
                               l3244 16BE                                 l3228 129E  
                               l3094 0D28                                 l3078 0C7C  
                               l3326 1AFE                                 l2470 1628  
                               l2462 15E8                                 l2454 15A8  
                               l3430 1916                                 l3270 1722  
                               l3176 11B4                                 l2472 1638  
                               l2464 15F8                                 l2456 15B8  
                               l3424 18DA                                 l3408 0F4A  
                               l3362 184C                                 l3346 19C4  
                               l2466 1608                                 l2458 15C8  
                               l3450 1DCA                                 l2468 1618  
                               l2476 1648                                 l3444 1DB8  
                               l2582 1BD8                                 l3374 1C9C  
                               l2592 1C34                                 l3298 1A96  
                               l2586 1C08                                 l2992 19DA  
                               l2996 19E8                                 ?_log 00E5  
                               l2998 19F2                                 u1500 1B68  
                               _LATA 000F89                                 _LATB 000F8A  
                               _LATC 000F8B                                 _LATD 000F8C  
                               _LATE 000F8D                                 u1508 1B6A  
                               u2501 13CC                                 u2271 0AFA  
                               u2281 0B14                                 u2481 13A2  
                               u2661 16A8                                 u2645 1248  
                               u2681 16CE                                 _TMR1 000FCE  
                               _WPUB 000F61                                 _main 1DB0  
                       ___ftpack@arg 0017                         ___ftpack@exp 001A  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 indf2 000FDF  
                               fsr2l 000FD9                        __CFG_BORV$190 000000  
                               log@x 00E5                                 pclat 000FFA  
                               prodh 000FF4                                 prodl 000FF3  
                               start 00A8                        __CFG_IESO$OFF 000000  
                       ___ftmul@cntr 00CE                         ___ftmul@sign 00CF  
                  ADC_ISR@ADC_Result 0007                                ??_log 0035  
                   ?_Battery_Convert 0001       __size_of_OSCILLATOR_Initialize 000E  
      __end_of_OSCILLATOR_Initialize 1FA0                                ?_main 00F5  
                    __end_of___awdiv 1B16                      __end_of___ftadd 0D4E  
                    __end_of___ftdiv 177A                      _TMR1_StartTimer 1FAC  
                    __end_of___ftmul 14B4                      ___awdiv@divisor 0019  
                              _T1CON 000FCD                      __end_of___ftsub 1D74  
                              _LATA0 007C48                                _LATB0 007C50  
                              _LATB1 007C51                                _LATC0 007C58  
                              _LATA4 007C4C                                _LATC1 007C59  
                              _LATB3 007C53                                _LATA6 007C4E  
                              _LATD1 007C61                                _LATD2 007C62  
                              _LATC4 007C5C                                _LATD3 007C63  
                              _LATC5 007C5D                                _LATD5 007C65  
                     __CFG_DEBUG$OFF 000000                                i2l126 1E40  
                              i2l282 006E                                i2l274 004C  
                              i2l276 0058                                i2l278 0064  
                    ___awdiv@counter 001B                                _TMR1H 000FCF  
                              _TMR1L 000FCE                                _TRISA 000F92  
                              _TRISB 000F93                                _TRISC 000F94  
                              _TRISD 000F95                                _TRISE 000F96  
   __size_of_ADC_GetConversionResult 0014                        __CFG_WRT0$OFF 000000  
                      __CFG_WRT1$OFF 000000                        __CFG_WRT2$OFF 000000  
                      __CFG_WRT3$OFF 000000                 _EUSART1_Transmit_ISR 1E14  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                       __CFG_EBTR2$OFF 000000  
                     __CFG_EBTR3$OFF 000000                     __end_of_TMR1_ISR 1F4C  
                      __CFG_WRTB$OFF 000000                        __CFG_WRTC$OFF 000000  
                      __CFG_WRTD$OFF 000000                       __CFG_EBTRB$OFF 000000  
                      ___awtoft@sign 0028                                _frexp 1B16  
                              _errno 00B4                   __CFG_MCLRE$EXTMCLR 000000  
                      ___ftpack@sign 001B              __end_of_TMR1_Initialize 1F18  
                        _Battery_Adc 009C                                tablat 000FF5  
                        _Battery_Get 1DE2                                status 000FD8  
                     __CFG_HFOFST$ON 000000                      RunBypas@cellbyp 002E  
                    RunBypas@batvolt 0030                       __CFG_PBADEN$ON 000000  
                    __initialization 1E74                          log@exponent 00E8  
         __end_of_EUSART1_Initialize 1DB0                         __end_of_main 1DE2  
                   __end_of_Set_4051 1ED0                            ??_ADC_ISR 0005  
        ?_INTERRUPT_InterruptManager 0001                               ??_main 0035  
                   __end_of_SetBypas 1698                        __activetblptr 000002  
         ADC_StartConversion@channel 0002                ?_EUSART1_Transmit_ISR 0001  
                   __end_of_RunBypas 191C                               _ADCON0 000FC2  
                             _ADCON1 000FC1                               _ADCON2 000FC0  
                             ?_frexp 0017                               _ADRESH 000FC4  
                             _ADRESL 000FC3                     ___awdiv@dividend 0017  
                   __end_of___awtoft 1D38                               _ANSELA 000F38  
                             _ANSELB 000F39                               _ANSELC 000F3A  
                             _ANSELD 000F3B                               _ANSELE 000F3C  
                   __end_of___ftpack 1A72                               _T1GCON 000FCC  
                             _RC1REG 000FAE                               _RC1STA 000FAB  
                             i2l1710 1E3C                               i2l2700 086A  
                             i2l2620 1E4C                               i2l2702 08BE  
                     __CFG_WDTEN$OFF 000000                               i2l2720 0954  
                             i2l2712 0900                               i2l2704 08C2  
                             i2l2642 0672                               i2l2740 0A26  
                             i2l2732 09D2                               i2l2724 097E  
                             i2l2716 092A                               i2l2708 08D6  
                             i2l2660 0714                               i2l2636 063C  
                             i2l2628 1E70                               i2l2654 06DE  
                             i2l2744 0A50                               i2l2736 09FC  
                             i2l2728 09A8                               i2l2752 0A8C  
                             i2l2672 0780                               i2l2648 06A8  
                             i2l2754 0AE0                               i2l2690 0822  
                             i2l2666 074A                               i2l2748 0A7A  
                             i2l2684 07EC                               i2l2678 07B6  
                             i2l2696 0858                               _RCREG1 000FAE  
                      ??_Temp_Filter 0035                               _OSCCON 000FD3  
                             _SPBRG1 000FAF                               _TX1REG 000FAD  
                             _TX1STA 000FAC                               _TXREG1 000FAD  
                         _Temp_Fault 1C38                       __CFG_XINST$OFF 000000  
                             ___ftge 1BA8              __end_of_TMR1_StartTimer 1FB0  
                             ___wmul 1ED0                            ??___awdiv 001B  
                          ??___ftadd 0032                       __CFG_STVREN$ON 000000  
                          ??___ftdiv 0025                            ??___ftmul 002F  
                          ??___ftsub 0035                               clear_0 1E7A  
                             clear_1 1E86                               clear_2 1E92  
                   ___awdiv@quotient 001D                ___ftmul@f3_as_product 00CB  
                       _Battery_Volt 0060                         __mediumconst 0000  
                             tblptrh 000FF7                               tblptrl 000FF6  
                             tblptru 000FF8                      _eusart1RxBuffer 0100  
      __size_of_INTERRUPT_Initialize 000C                __end_of_TMR1_CallBack 1FB4  
                    _eusart1TxBuffer 0035                     ?_TMR1_Initialize 0001  
                  _SYSTEM_Initialize 1F18                     __end_oflog@coeff 061C  
                         __accesstop 0060              __end_of__initialization 1E98  
                         ___ftadd@f1 00D0                           ___ftadd@f2 00D3  
                         ___ftge@ff1 0025                           ___ftge@ff2 0028  
                 ?_SYSTEM_Initialize 0001                         eval_poly@res 00E2  
                         ___ftdiv@f1 001F                           ___ftdiv@f2 0022  
                         ___ftdiv@f3 0029                          SetBypas@pin 0017  
                         ___awtoft@c 0025                           ___ftmul@f1 0029  
                         ___ftmul@f2 002C                           ___ftsub@f1 00D9  
                         ___ftsub@f2 00DC                  __end_of_Temp_Filter 10C0  
       __size_of_ADC_StartConversion 001A                       __pcstackCOMRAM 0001  
                ??_SYSTEM_Initialize 0017                            ?_TMR1_ISR 0001  
                      __end_of_frexp 1BA8                Battery_Get@channelnum 0025  
             ??_EUSART1_Transmit_ISR 0001              _ADC_GetConversionResult 1F7E  
                   ??_Battery_Filter 0035          __end_of_EUSART1_Receive_ISR 1E74  
                      ?_Temp_Convert 0001                              ??_frexp 001C  
          __end_of_SYSTEM_Initialize 1F32                        _eusart1RxHead 0042  
                      _eusart1TxHead 0044                        _eusart1RxTail 0043  
                         __pbssBANK0 0060                           __pbssBANK1 0100  
                      _eusart1TxTail 0045                   __size_of_eval_poly 00F2  
                    __CFG_PLLCFG$OFF 000000                            ?_Set_4051 0001  
                         __pnvCOMRAM 0046                Temp_Convert@steinhart 00F2  
                        ?_Temp_Fault 0001                            ?_SetBypas 0017  
                 __CFG_CCP2MX$PORTC1 000000                          Temp_Fault@i 002F  
                            ?___ftge 0025                            ?_RunBypas 0001  
                            ?___wmul 001F                     ?_TMR1_StartTimer 0001  
                         ??_TMR1_ISR 0001                   __CFG_CCP3MX$PORTB5 000000  
                            _ADC_ISR 061E                            ?___awtoft 0025  
                          ?___ftpack 0017              __size_of_ADC_Initialize 0018  
                      Temp_Convert@x 00F0               __size_of_Battery_Fault 00AE  
                    Temp_Fault@fault 002E                       Battery_Fault@i 002F  
                            _OSCCON2 000FD2                       ??_Temp_Convert 00EA  
                  __CFG_PRICLKEN$OFF 000000                              _OSCTUNE 000F9B  
                            _SPBRGH1 000FB0                         ?_Battery_Get 0025  
                         ??_Set_4051 0003                          _Temp_Filter 0F50  
                        _Temp_Aquire 003F                           ??_SetBypas 001B  
                    __CFG_PWRTEN$OFF 000000                              __Hparam 0000  
                            __Lparam 0000                           ??_RunBypas 002E  
                    __size_of___ftge 0090                              ___awdiv 1A72  
                            ___ftadd 0AE6                              ___ftdiv 1698  
                    __size_of___wmul 0026                              ___ftmul 1392  
                            ___ftsub 1D38                         __psmallconst 0600  
          ??_ADC_GetConversionResult 0003                              __pcinit 1E74  
                         ??___awtoft 0028                           ??___ftpack 001C  
                  __end_of_eval_poly 15A6                              __ramtop 0600  
                            __ptext0 1DB0                              __ptext1 1C38  
                            __ptext2 0D4E                              __ptext3 1230  
                            __ptext4 1B16                              __ptext5 14B4  
                            __ptext6 1D38                              __ptext7 1698  
                            __ptext8 0F50                              __ptext9 1F18  
                          _T1CONbits 000FCD                _OSCILLATOR_Initialize 1F92  
                       __size_of_log 0162                  __size_of_Temp_Fault 006A  
                 _EUSART1_Initialize 1D74             ??_PIN_MANAGER_Initialize 0017  
           __size_of_Battery_Convert 00D8           __size_of_SYSTEM_Initialize 001A  
               end_of_initialization 1E98                  ?_EUSART1_Initialize 0001  
                      __Lmediumconst 0000                        _Battery_Fault 191C  
                            postdec1 000FE5                              postdec2 000FDD  
                            postinc0 000FEE                              postinc1 000FE6  
                            postinc2 000FDE                     Battery_Convert@x 00DD  
               ??_EUSART1_Initialize 0017                  _ADC_StartConversion 1F4C  
                        _Volt_Aquire 0040                       ?_Battery_Fault 0001  
                        ___ftdiv@exp 002C                          ___ftmul@exp 00CA  
               ?_ADC_StartConversion 0001                 __end_of_Temp_Convert 0F50  
       __end_of_INTERRUPT_Initialize 1FAC                       __end_of___ftge 1C38  
                     __end_of___wmul 1EF6                    __size_of_TMR1_ISR 001A  
                     _ADC_Initialize 1F66               ?_OSCILLATOR_Initialize 0001  
                start_initialization 1E74                           eval_poly@d 00DC  
                         eval_poly@n 00DE                           eval_poly@x 00D9  
    __size_of_PIN_MANAGER_Initialize 004E                          __end_of_log 1392  
                         frexp@value 0017                    ??_Battery_Convert 00DB  
               __size_of_Battery_Get 0032                         ??_Temp_Fault 002E  
                  __size_of_Set_4051 002E                            _Temp_DegF 007E  
                   _PrevBattery_Volt 0132                            _Temp_Done 00B0  
              ??_ADC_StartConversion 0001             __size_of_TMR1_Initialize 0022  
                  __size_of_SetBypas 00F2                             ??___ftge 002B  
                           ??___wmul 0023               __end_of_ADC_Initialize 1F7E  
                          RunBypas@i 0033                             ?_ADC_ISR 0001  
                  __size_of_RunBypas 00CA               __size_of_TMR1_CallBack 0004  
                     _eusart1RxCount 0041                    __size_of___awtoft 0048  
                  __size_of___ftpack 00A8                            _Volt_Done 00B2  
                        __pbssCOMRAM 0035        __size_of_EUSART1_Transmit_ISR 0030  
                      __pcstackBANK0 00CA                   __end_of_Temp_Fault 1CA2  
