

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 00:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4960 ;;
  4961                           
  4962                           	psect	text31
  4963  001880                     __ptext31:
  4964                           	opt stack 0
  4965  001880                     _Battery_Read:
  4966                           	opt stack 22
  4967                           
  4968                           ;Battery.c: 27: ADC_Buffer_Point = 0;
  4969                           
  4970                           ;incstack = 0
  4971  001880  0E00               	movlw	0
  4972  001882  6E41               	movwf	_ADC_Buffer_Point+1,c
  4973  001884  0E00               	movlw	0
  4974  001886  6E40               	movwf	_ADC_Buffer_Point,c
  4975                           
  4976                           ;Battery.c: 28: Volt_Aquire = 1;
  4977  001888  0E01               	movlw	1
  4978  00188A  6E43               	movwf	_Volt_Aquire,c
  4979                           
  4980                           ;Battery.c: 29: ADCON1 = 0x81;
  4981  00188C  0E81               	movlw	129
  4982  00188E  6EC1               	movwf	4033,c	;volatile
  4983                           
  4984                           ;Battery.c: 30: ADC_StartConversion(AN_CELL1);
  4985  001890  0E07               	movlw	7
  4986  001892  EC1B  F00C         	call	_ADC_StartConversion
  4987  001896  0012               	return	
  4988  001898                     __end_of_Battery_Read:
  4989                           	opt stack 0
  4990                           pclatu	equ	0xFFB
  4991                           pclath	equ	0xFFA
  4992                           tblptru	equ	0xFF8
  4993                           tblptrh	equ	0xFF7
  4994                           tblptrl	equ	0xFF6
  4995                           tablat	equ	0xFF5
  4996                           prodh	equ	0xFF4
  4997                           prodl	equ	0xFF3
  4998                           intcon	equ	0xFF2
  4999                           intcon2	equ	0xFF1
  5000                           postinc0	equ	0xFEE
  5001                           fsr0h	equ	0xFEA
  5002                           fsr0l	equ	0xFE9
  5003                           wreg	equ	0xFE8
  5004                           postinc1	equ	0xFE6
  5005                           postdec1	equ	0xFE5
  5006                           fsr1h	equ	0xFE2
  5007                           fsr1l	equ	0xFE1
  5008                           postinc2	equ	0xFDE
  5009                           postdec2	equ	0xFDD
  5010                           fsr2h	equ	0xFDA
  5011                           fsr2l	equ	0xFD9
  5012                           status	equ	0xFD8
  5013                           
  5014 ;; *************** function _ADC_StartConversion *****************
  5015 ;; Defined at:
  5016 ;;		line 82 in file "mcc_generated_files/adc.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  channel         1    wreg     enum E8837
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;  channel         1    1[COMRAM] enum E8837
  5021 ;; Return value:  Size  Location     Type
  5022 ;;		None               void
  5023 ;; Registers used:
  5024 ;;		wreg, status,2, status,0
  5025 ;; Tracked objects:
  5026 ;;		On entry : 0/0
  5027 ;;		On exit  : 0/0
  5028 ;;		Unchanged: 0/0
  5029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5030 ;;      Params:         0       0       0       0       0       0       0
  5031 ;;      Locals:         1       0       0       0       0       0       0
  5032 ;;      Temps:          1       0       0       0       0       0       0
  5033 ;;      Totals:         2       0       0       0       0       0       0
  5034 ;;Total ram usage:        2 bytes
  5035 ;; Hardware stack levels used:    1
  5036 ;; This function calls:
  5037 ;;		Nothing
  5038 ;; This function is called by:
  5039 ;;		_Battery_Read
  5040 ;;		_Temp_Read
  5041 ;;		_Current_Read
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           	psect	text32
  5046  001836                     __ptext32:
  5047                           	opt stack 0
  5048  001836                     _ADC_StartConversion:
  5049                           	opt stack 22
  5050                           
  5051                           ;incstack = 0
  5052                           ;ADC_StartConversion@channel stored from wreg
  5053  001836  6E02               	movwf	ADC_StartConversion@channel,c
  5054                           
  5055                           ;adc.c: 85: ADCON0bits.CHS = channel;
  5056  001838  C002  F001         	movff	ADC_StartConversion@channel,??_ADC_StartConversion
  5057  00183C  4601               	rlncf	??_ADC_StartConversion,f,c
  5058  00183E  4601               	rlncf	??_ADC_StartConversion,f,c
  5059  001840  50C2               	movf	4034,w,c	;volatile
  5060  001842  1801               	xorwf	??_ADC_StartConversion,w,c
  5061  001844  0B83               	andlw	-125
  5062  001846  1801               	xorwf	??_ADC_StartConversion,w,c
  5063  001848  6EC2               	movwf	4034,c	;volatile
  5064                           
  5065                           ;adc.c: 88: ADCON0bits.ADON = 1;
  5066  00184A  80C2               	bsf	4034,0,c	;volatile
  5067                           
  5068                           ;adc.c: 92: ADCON0bits.GO_nDONE = 1;
  5069  00184C  82C2               	bsf	4034,1,c	;volatile
  5070  00184E  0012               	return	
  5071  001850                     __end_of_ADC_StartConversion:
  5072                           	opt stack 0
  5073                           pclatu	equ	0xFFB
  5074                           pclath	equ	0xFFA
  5075                           tblptru	equ	0xFF8
  5076                           tblptrh	equ	0xFF7
  5077                           tblptrl	equ	0xFF6
  5078                           tablat	equ	0xFF5
  5079                           prodh	equ	0xFF4
  5080                           prodl	equ	0xFF3
  5081                           intcon	equ	0xFF2
  5082                           intcon2	equ	0xFF1
  5083                           postinc0	equ	0xFEE
  5084                           fsr0h	equ	0xFEA
  5085                           fsr0l	equ	0xFE9
  5086                           wreg	equ	0xFE8
  5087                           postinc1	equ	0xFE6
  5088                           postdec1	equ	0xFE5
  5089                           fsr1h	equ	0xFE2
  5090                           fsr1l	equ	0xFE1
  5091                           postinc2	equ	0xFDE
  5092                           postdec2	equ	0xFDD
  5093                           fsr2h	equ	0xFDA
  5094                           fsr2l	equ	0xFD9
  5095                           status	equ	0xFD8
  5096                           
  5097 ;; *************** function _EUSART1_Transmit_ISR *****************
  5098 ;; Defined at:
  5099 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  5100 ;; Parameters:    Size  Location     Type
  5101 ;;		None
  5102 ;; Auto vars:     Size  Location     Type
  5103 ;;		None
  5104 ;; Return value:  Size  Location     Type
  5105 ;;		None               void
  5106 ;; Registers used:
  5107 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5113 ;;      Params:         0       0       0       0       0       0       0
  5114 ;;      Locals:         0       0       0       0       0       0       0
  5115 ;;      Temps:          0       0       0       0       0       0       0
  5116 ;;      Totals:         0       0       0       0       0       0       0
  5117 ;;Total ram usage:        0 bytes
  5118 ;; Hardware stack levels used:    1
  5119 ;; This function calls:
  5120 ;;		Nothing
  5121 ;; This function is called by:
  5122 ;;		_INTERRUPT_InterruptManager
  5123 ;; This function uses a non-reentrant model
  5124 ;;
  5125                           
  5126                           	psect	text33
  5127  001710                     __ptext33:
  5128                           	opt stack 0
  5129  001710                     _EUSART1_Transmit_ISR:
  5130                           	opt stack 24
  5131                           
  5132                           ;eusart1.c: 177: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
  5133                           
  5134                           ;incstack = 0
  5135  001710  0E08               	movlw	8
  5136  001712  5C4B               	subwf	_eusart1TxBufferRemaining,w,c	;volatile
  5137  001714  B0D8               	btfsc	status,0,c
  5138  001716  D014               	goto	i2l134
  5139                           
  5140                           ;eusart1.c: 178: {
  5141                           ;eusart1.c: 179: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  5142  001718  5048               	movf	_eusart1TxTail,w,c
  5143  00171A  0D01               	mullw	1
  5144  00171C  0100               	movlb	0	; () banked
  5145  00171E  0EA4               	movlw	low _eusart1TxBuffer
  5146  001720  24F3               	addwf	prodl,w,c
  5147  001722  6ED9               	movwf	fsr2l,c
  5148  001724  0100               	movlb	0	; () banked
  5149  001726  0E00               	movlw	high _eusart1TxBuffer
  5150  001728  20F4               	addwfc	prodh,w,c
  5151  00172A  6EDA               	movwf	fsr2h,c
  5152  00172C  50DF               	movf	indf2,w,c
  5153  00172E  6EAD               	movwf	4013,c	;volatile
  5154                           
  5155                           ; BSR set to: 0
  5156  001730  2A48               	incf	_eusart1TxTail,f,c
  5157                           
  5158                           ; BSR set to: 0
  5159                           ;eusart1.c: 180: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
  5160  001732  0E07               	movlw	7
  5161  001734  6448               	cpfsgt	_eusart1TxTail,c
  5162  001736  D002               	goto	i2l2245
  5163                           
  5164                           ; BSR set to: 0
  5165                           ;eusart1.c: 181: {
  5166                           ;eusart1.c: 182: eusart1TxTail = 0;
  5167  001738  0E00               	movlw	0
  5168  00173A  6E48               	movwf	_eusart1TxTail,c
  5169  00173C                     i2l2245:
  5170                           
  5171                           ; BSR set to: 0
  5172                           ;eusart1.c: 183: }
  5173                           ;eusart1.c: 184: eusart1TxBufferRemaining++;
  5174  00173C  2A4B               	incf	_eusart1TxBufferRemaining,f,c	;volatile
  5175                           
  5176                           ;eusart1.c: 185: }
  5177  00173E  0012               	return	
  5178  001740                     i2l134:
  5179                           
  5180                           ;eusart1.c: 186: else
  5181                           ;eusart1.c: 187: {
  5182                           ;eusart1.c: 188: PIE1bits.TX1IE = 0;
  5183  001740  989D               	bcf	3997,4,c	;volatile
  5184  001742  0012               	return	
  5185  001744                     __end_of_EUSART1_Transmit_ISR:
  5186                           	opt stack 0
  5187                           pclatu	equ	0xFFB
  5188                           pclath	equ	0xFFA
  5189                           tblptru	equ	0xFF8
  5190                           tblptrh	equ	0xFF7
  5191                           tblptrl	equ	0xFF6
  5192                           tablat	equ	0xFF5
  5193                           prodh	equ	0xFF4
  5194                           prodl	equ	0xFF3
  5195                           intcon	equ	0xFF2
  5196                           intcon2	equ	0xFF1
  5197                           postinc0	equ	0xFEE
  5198                           fsr0h	equ	0xFEA
  5199                           fsr0l	equ	0xFE9
  5200                           wreg	equ	0xFE8
  5201                           postinc1	equ	0xFE6
  5202                           postdec1	equ	0xFE5
  5203                           fsr1h	equ	0xFE2
  5204                           fsr1l	equ	0xFE1
  5205                           indf2	equ	0xFDF
  5206                           postinc2	equ	0xFDE
  5207                           postdec2	equ	0xFDD
  5208                           fsr2h	equ	0xFDA
  5209                           fsr2l	equ	0xFD9
  5210                           status	equ	0xFD8
  5211                           
  5212 ;; *************** function _EUSART1_Receive_ISR *****************
  5213 ;; Defined at:
  5214 ;;		line 192 in file "mcc_generated_files/eusart1.c"
  5215 ;; Parameters:    Size  Location     Type
  5216 ;;		None
  5217 ;; Auto vars:     Size  Location     Type
  5218 ;;		None
  5219 ;; Return value:  Size  Location     Type
  5220 ;;		None               void
  5221 ;; Registers used:
  5222 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5223 ;; Tracked objects:
  5224 ;;		On entry : 0/0
  5225 ;;		On exit  : 0/0
  5226 ;;		Unchanged: 0/0
  5227 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5228 ;;      Params:         0       0       0       0       0       0       0
  5229 ;;      Locals:         0       0       0       0       0       0       0
  5230 ;;      Temps:          0       0       0       0       0       0       0
  5231 ;;      Totals:         0       0       0       0       0       0       0
  5232 ;;Total ram usage:        0 bytes
  5233 ;; Hardware stack levels used:    1
  5234 ;; This function calls:
  5235 ;;		Nothing
  5236 ;; This function is called by:
  5237 ;;		_INTERRUPT_InterruptManager
  5238 ;; This function uses a non-reentrant model
  5239 ;;
  5240                           
  5241                           	psect	text34
  5242  001776                     __ptext34:
  5243                           	opt stack 0
  5244  001776                     _EUSART1_Receive_ISR:
  5245                           	opt stack 24
  5246                           
  5247                           ;eusart1.c: 194: if(1 == RC1STAbits.OERR)
  5248                           
  5249                           ;incstack = 0
  5250  001776  A2AB               	btfss	4011,1,c	;volatile
  5251  001778  D002               	goto	i2l2251
  5252                           
  5253                           ;eusart1.c: 195: {
  5254                           ;eusart1.c: 198: RC1STAbits.CREN = 0;
  5255  00177A  98AB               	bcf	4011,4,c	;volatile
  5256                           
  5257                           ;eusart1.c: 199: RC1STAbits.CREN = 1;
  5258  00177C  88AB               	bsf	4011,4,c	;volatile
  5259  00177E                     i2l2251:
  5260                           
  5261                           ;eusart1.c: 200: }
  5262                           ;eusart1.c: 203: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  5263  00177E  5045               	movf	_eusart1RxHead,w,c
  5264  001780  0D01               	mullw	1
  5265  001782  0100               	movlb	0	; () banked
  5266  001784  0E9C               	movlw	low _eusart1RxBuffer
  5267  001786  24F3               	addwf	prodl,w,c
  5268  001788  6ED9               	movwf	fsr2l,c
  5269  00178A  0100               	movlb	0	; () banked
  5270  00178C  0E00               	movlw	high _eusart1RxBuffer
  5271  00178E  20F4               	addwfc	prodh,w,c
  5272  001790  6EDA               	movwf	fsr2h,c
  5273  001792  CFAE FFDF          	movff	4014,indf2	;volatile
  5274                           
  5275                           ; BSR set to: 0
  5276  001796  2A45               	incf	_eusart1RxHead,f,c
  5277                           
  5278                           ; BSR set to: 0
  5279                           ;eusart1.c: 204: if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  5280  001798  0E07               	movlw	7
  5281  00179A  6445               	cpfsgt	_eusart1RxHead,c
  5282  00179C  D002               	goto	i2l2259
  5283                           
  5284                           ; BSR set to: 0
  5285                           ;eusart1.c: 205: {
  5286                           ;eusart1.c: 206: eusart1RxHead = 0;
  5287  00179E  0E00               	movlw	0
  5288  0017A0  6E45               	movwf	_eusart1RxHead,c
  5289  0017A2                     i2l2259:
  5290                           
  5291                           ; BSR set to: 0
  5292                           ;eusart1.c: 207: }
  5293                           ;eusart1.c: 208: eusart1RxCount++;
  5294  0017A2  2A44               	incf	_eusart1RxCount,f,c	;volatile
  5295                           
  5296                           ; BSR set to: 0
  5297  0017A4  0012               	return	
  5298  0017A6                     __end_of_EUSART1_Receive_ISR:
  5299                           	opt stack 0
  5300                           pclatu	equ	0xFFB
  5301                           pclath	equ	0xFFA
  5302                           tblptru	equ	0xFF8
  5303                           tblptrh	equ	0xFF7
  5304                           tblptrl	equ	0xFF6
  5305                           tablat	equ	0xFF5
  5306                           prodh	equ	0xFF4
  5307                           prodl	equ	0xFF3
  5308                           intcon	equ	0xFF2
  5309                           intcon2	equ	0xFF1
  5310                           postinc0	equ	0xFEE
  5311                           fsr0h	equ	0xFEA
  5312                           fsr0l	equ	0xFE9
  5313                           wreg	equ	0xFE8
  5314                           postinc1	equ	0xFE6
  5315                           postdec1	equ	0xFE5
  5316                           fsr1h	equ	0xFE2
  5317                           fsr1l	equ	0xFE1
  5318                           indf2	equ	0xFDF
  5319                           postinc2	equ	0xFDE
  5320                           postdec2	equ	0xFDD
  5321                           fsr2h	equ	0xFDA
  5322                           fsr2l	equ	0xFD9
  5323                           status	equ	0xFD8
  5324                           
  5325 ;; *************** function _ADC_ISR *****************
  5326 ;; Defined at:
  5327 ;;		line 128 in file "mcc_generated_files/adc.c"
  5328 ;; Parameters:    Size  Location     Type
  5329 ;;		None
  5330 ;; Auto vars:     Size  Location     Type
  5331 ;;		None
  5332 ;; Return value:  Size  Location     Type
  5333 ;;		None               void
  5334 ;; Registers used:
  5335 ;;		None
  5336 ;; Tracked objects:
  5337 ;;		On entry : 0/0
  5338 ;;		On exit  : 0/0
  5339 ;;		Unchanged: 0/0
  5340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5341 ;;      Params:         0       0       0       0       0       0       0
  5342 ;;      Locals:         0       0       0       0       0       0       0
  5343 ;;      Temps:          0       0       0       0       0       0       0
  5344 ;;      Totals:         0       0       0       0       0       0       0
  5345 ;;Total ram usage:        0 bytes
  5346 ;; Hardware stack levels used:    1
  5347 ;; This function calls:
  5348 ;;		Nothing
  5349 ;; This function is called by:
  5350 ;;		_INTERRUPT_InterruptManager
  5351 ;; This function uses a non-reentrant model
  5352 ;;
  5353                           
  5354                           	psect	text35
  5355  0018CA                     __ptext35:
  5356                           	opt stack 0
  5357  0018CA                     _ADC_ISR:
  5358                           	opt stack 24
  5359                           
  5360                           ;adc.c: 131: PIR1bits.ADIF = 0;
  5361                           
  5362                           ; BSR set to: 0
  5363                           ;incstack = 0
  5364  0018CA  9C9E               	bcf	3998,6,c	;volatile
  5365  0018CC  0012               	return	
  5366  0018CE                     __end_of_ADC_ISR:
  5367                           	opt stack 0
  5368                           pclatu	equ	0xFFB
  5369                           pclath	equ	0xFFA
  5370                           tblptru	equ	0xFF8
  5371                           tblptrh	equ	0xFF7
  5372                           tblptrl	equ	0xFF6
  5373                           tablat	equ	0xFF5
  5374                           prodh	equ	0xFF4
  5375                           prodl	equ	0xFF3
  5376                           intcon	equ	0xFF2
  5377                           intcon2	equ	0xFF1
  5378                           postinc0	equ	0xFEE
  5379                           fsr0h	equ	0xFEA
  5380                           fsr0l	equ	0xFE9
  5381                           wreg	equ	0xFE8
  5382                           postinc1	equ	0xFE6
  5383                           postdec1	equ	0xFE5
  5384                           fsr1h	equ	0xFE2
  5385                           fsr1l	equ	0xFE1
  5386                           indf2	equ	0xFDF
  5387                           postinc2	equ	0xFDE
  5388                           postdec2	equ	0xFDD
  5389                           fsr2h	equ	0xFDA
  5390                           fsr2l	equ	0xFD9
  5391                           status	equ	0xFD8
  5392                           pclatu	equ	0xFFB
  5393                           pclath	equ	0xFFA
  5394                           tblptru	equ	0xFF8
  5395                           tblptrh	equ	0xFF7
  5396                           tblptrl	equ	0xFF6
  5397                           tablat	equ	0xFF5
  5398                           prodh	equ	0xFF4
  5399                           prodl	equ	0xFF3
  5400                           intcon	equ	0xFF2
  5401                           intcon2	equ	0xFF1
  5402                           postinc0	equ	0xFEE
  5403                           fsr0h	equ	0xFEA
  5404                           fsr0l	equ	0xFE9
  5405                           wreg	equ	0xFE8
  5406                           postinc1	equ	0xFE6
  5407                           postdec1	equ	0xFE5
  5408                           fsr1h	equ	0xFE2
  5409                           fsr1l	equ	0xFE1
  5410                           indf2	equ	0xFDF
  5411                           postinc2	equ	0xFDE
  5412                           postdec2	equ	0xFDD
  5413                           fsr2h	equ	0xFDA
  5414                           fsr2l	equ	0xFD9
  5415                           status	equ	0xFD8
  5416                           
  5417                           	psect	rparam
  5418  0000                     pclatu	equ	0xFFB
  5419                           pclath	equ	0xFFA
  5420                           tblptru	equ	0xFF8
  5421                           tblptrh	equ	0xFF7
  5422                           tblptrl	equ	0xFF6
  5423                           tablat	equ	0xFF5
  5424                           prodh	equ	0xFF4
  5425                           prodl	equ	0xFF3
  5426                           intcon	equ	0xFF2
  5427                           intcon2	equ	0xFF1
  5428                           postinc0	equ	0xFEE
  5429                           fsr0h	equ	0xFEA
  5430                           fsr0l	equ	0xFE9
  5431                           wreg	equ	0xFE8
  5432                           postinc1	equ	0xFE6
  5433                           postdec1	equ	0xFE5
  5434                           fsr1h	equ	0xFE2
  5435                           fsr1l	equ	0xFE1
  5436                           indf2	equ	0xFDF
  5437                           postinc2	equ	0xFDE
  5438                           postdec2	equ	0xFDD
  5439                           fsr2h	equ	0xFDA
  5440                           fsr2l	equ	0xFD9
  5441                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    27
    Data        0
    BSS         343
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     61      75
    BANK0           160     47     159
    BANK1           256      0     220
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 


Critical Paths under _main in COMRAM

    _Temp_Fault->___ftge
    _Temp_Convert->___ftmul
    _log->___ftmul
    _eval_poly->___ftmul
    _Temp_Filter->___ftmul
    _Battery_Fault->___ftge
    ___ftge->___wmul
    _Battery_Convert->___ftmul
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _Battery_Filter->___ftmul
    ___ftmul->___ftdiv
    ___ftadd->___ftmul

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_TMR1_ISR
    _Temp_Read->_ADC_StartConversion
    _Current_Read->_ADC_StartConversion
    _Battery_Read->_ADC_StartConversion

Critical Paths under _main in BANK0

    _main->_Temp_Convert
    _Temp_Convert->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    _Temp_Filter->___ftadd
    _Battery_Convert->_Battery_Filter
    _Battery_Filter->___ftadd

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     0      5  111276
                                             42 BANK0      5     0      5
                    _Battery_Convert
                      _Battery_Fault
                  _SYSTEM_Initialize
                       _Temp_Convert
                         _Temp_Fault
 ---------------------------------------------------------------------------------
 (1) _Temp_Fault                                           3     3      0    4098
                                             34 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Temp_Convert                                        13    13      0   68482
                                             29 BANK0     13    13      0
                        _Temp_Filter
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                             ___wmul
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  5     2      3   27702
                                             24 BANK0      5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     352
                                             19 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           12     5      7   14060
                                             12 BANK0     12     5      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    5907
                                             12 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) _Temp_Filter                                          2     2      0   13866
                                             12 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Battery_Fault                                        3     3      0    4129
                                             34 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     520
                                             25 COMRAM     9     3      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Battery_Convert                                      4     4      0   34567
                                             14 BANK0      4     4      0
                     _Battery_Filter
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    4199
                                             31 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    2797
                                             27 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _Battery_Filter                                       2     2      0   13866
                                             12 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    3466
                                             19 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             15     9      6    4535
                                             46 COMRAM    15     9      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    5574
                                              0 BANK0     12     6      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2433
                                             19 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                          14    14      0      45
                                              5 COMRAM    14    14      0
                            _ADC_ISR
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             3     3      0      45
                                              2 COMRAM     3     3      0
                       _Battery_Read
                       _Current_Read
                      _TMR1_CallBack
                          _Temp_Read
 ---------------------------------------------------------------------------------
 (8) _Temp_Read                                            0     0      0      15
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (8) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Current_Read                                         0     0      0      15
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (8) _Battery_Read                                         0     0      0      15
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (9) _ADC_StartConversion                                  2     2      0      15
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Battery_Convert
     _Battery_Filter
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___wmul
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
