

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4493  000062  D005               	goto	i2l234
  4494  000064                     i2l230:
  4495                           
  4496                           ;interrupt_manager.c: 84: else if(PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1)
  4497  000064  B89D               	btfsc	3997,4,c	;volatile
  4498  000066  A89E               	btfss	3998,4,c	;volatile
  4499  000068  D002               	goto	i2l234
  4500                           
  4501                           ;interrupt_manager.c: 85: {
  4502                           ;interrupt_manager.c: 86: EUSART1_Transmit_ISR();
  4503  00006A  EC1F  F00B         	call	_EUSART1_Transmit_ISR	;wreg free
  4504  00006E                     i2l234:
  4505  00006E  C011  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  4506  000072  C010  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  4507  000076  C00F  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  4508  00007A  C00E  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  4509  00007E  C00D  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  4510  000082  C00C  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  4511  000086  C00B  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  4512  00008A  C00A  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  4513  00008E  C009  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  4514  000092  C008  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  4515  000096  C007  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  4516  00009A  C006  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  4517  00009E  C005  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  4518  0000A2  C004  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  4519  0000A6  0011               	retfie		f
  4520  0000A8                     __end_of_INTERRUPT_InterruptManager:
  4521                           	opt stack 0
  4522                           pclatu	equ	0xFFB
  4523                           pclath	equ	0xFFA
  4524                           tblptru	equ	0xFF8
  4525                           tblptrh	equ	0xFF7
  4526                           tblptrl	equ	0xFF6
  4527                           tablat	equ	0xFF5
  4528                           prodh	equ	0xFF4
  4529                           prodl	equ	0xFF3
  4530                           intcon	equ	0xFF2
  4531                           intcon2	equ	0xFF1
  4532                           postinc0	equ	0xFEE
  4533                           fsr0h	equ	0xFEA
  4534                           fsr0l	equ	0xFE9
  4535                           wreg	equ	0xFE8
  4536                           postinc1	equ	0xFE6
  4537                           postdec1	equ	0xFE5
  4538                           fsr1h	equ	0xFE2
  4539                           fsr1l	equ	0xFE1
  4540                           postinc2	equ	0xFDE
  4541                           postdec2	equ	0xFDD
  4542                           fsr2h	equ	0xFDA
  4543                           fsr2l	equ	0xFD9
  4544                           status	equ	0xFD8
  4545                           
  4546 ;; *************** function _TMR1_ISR *****************
  4547 ;; Defined at:
  4548 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;		None
  4551 ;; Auto vars:     Size  Location     Type
  4552 ;;		None
  4553 ;; Return value:  Size  Location     Type
  4554 ;;		None               void
  4555 ;; Registers used:
  4556 ;;		wreg, status,2, cstack
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4562 ;;      Params:         0       0       0       0       0       0       0
  4563 ;;      Locals:         0       0       0       0       0       0       0
  4564 ;;      Temps:          3       0       0       0       0       0       0
  4565 ;;      Totals:         3       0       0       0       0       0       0
  4566 ;;Total ram usage:        3 bytes
  4567 ;; Hardware stack levels used:    1
  4568 ;; Hardware stack levels required when called:    1
  4569 ;; This function calls:
  4570 ;;		_TMR1_CallBack
  4571 ;; This function is called by:
  4572 ;;		_INTERRUPT_InterruptManager
  4573 ;; This function uses a non-reentrant model
  4574 ;;
  4575                           
  4576                           	psect	text28
  4577  001764                     __ptext28:
  4578                           	opt stack 0
  4579  001764                     _TMR1_ISR:
  4580                           	opt stack 23
  4581                           
  4582                           ;tmr1.c: 161: PIR1bits.TMR1IF = 0;
  4583                           
  4584                           ;incstack = 0
  4585  001764  909E               	bcf	3998,0,c	;volatile
  4586                           
  4587                           ;tmr1.c: 164: TMR1H = (timer1ReloadVal >> 8);
  4588  001766  C04D  F001         	movff	_timer1ReloadVal+1,??_TMR1_ISR	;volatile
  4589  00176A  C001  F002         	movff	??_TMR1_ISR,??_TMR1_ISR+1
  4590  00176E  6A03               	clrf	(??_TMR1_ISR+2)& (0+255),c
  4591  001770  5002               	movf	??_TMR1_ISR+1,w,c
  4592  001772  6ECF               	movwf	4047,c	;volatile
  4593                           
  4594                           ;tmr1.c: 165: TMR1L = (uint8_t) timer1ReloadVal;
  4595  001774  C04C  FFCE         	movff	_timer1ReloadVal,4046	;volatile
  4596                           
  4597                           ;tmr1.c: 169: TMR1_CallBack();
  4598  001778  ECDC  F00B         	call	_TMR1_CallBack	;wreg free
  4599  00177C  0012               	return	
  4600  00177E                     __end_of_TMR1_ISR:
  4601                           	opt stack 0
  4602                           pclatu	equ	0xFFB
  4603                           pclath	equ	0xFFA
  4604                           tblptru	equ	0xFF8
  4605                           tblptrh	equ	0xFF7
  4606                           tblptrl	equ	0xFF6
  4607                           tablat	equ	0xFF5
  4608                           prodh	equ	0xFF4
  4609                           prodl	equ	0xFF3
  4610                           intcon	equ	0xFF2
  4611                           intcon2	equ	0xFF1
  4612                           postinc0	equ	0xFEE
  4613                           fsr0h	equ	0xFEA
  4614                           fsr0l	equ	0xFE9
  4615                           wreg	equ	0xFE8
  4616                           postinc1	equ	0xFE6
  4617                           postdec1	equ	0xFE5
  4618                           fsr1h	equ	0xFE2
  4619                           fsr1l	equ	0xFE1
  4620                           postinc2	equ	0xFDE
  4621                           postdec2	equ	0xFDD
  4622                           fsr2h	equ	0xFDA
  4623                           fsr2l	equ	0xFD9
  4624                           status	equ	0xFD8
  4625                           
  4626 ;; *************** function _TMR1_CallBack *****************
  4627 ;; Defined at:
  4628 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;		None
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;		None
  4633 ;; Return value:  Size  Location     Type
  4634 ;;		None               void
  4635 ;; Registers used:
  4636 ;;		None
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4642 ;;      Params:         0       0       0       0       0       0       0
  4643 ;;      Locals:         0       0       0       0       0       0       0
  4644 ;;      Temps:          0       0       0       0       0       0       0
  4645 ;;      Totals:         0       0       0       0       0       0       0
  4646 ;;Total ram usage:        0 bytes
  4647 ;; Hardware stack levels used:    1
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		_TMR1_ISR
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           	psect	text29
  4656  0017B8                     __ptext29:
  4657                           	opt stack 0
  4658  0017B8                     _TMR1_CallBack:
  4659                           	opt stack 23
  4660                           
  4661                           ;incstack = 0
  4662  0017B8  0012               	return	
  4663  0017BA                     __end_of_TMR1_CallBack:
  4664                           	opt stack 0
  4665                           pclatu	equ	0xFFB
  4666                           pclath	equ	0xFFA
  4667                           tblptru	equ	0xFF8
  4668                           tblptrh	equ	0xFF7
  4669                           tblptrl	equ	0xFF6
  4670                           tablat	equ	0xFF5
  4671                           prodh	equ	0xFF4
  4672                           prodl	equ	0xFF3
  4673                           intcon	equ	0xFF2
  4674                           intcon2	equ	0xFF1
  4675                           postinc0	equ	0xFEE
  4676                           fsr0h	equ	0xFEA
  4677                           fsr0l	equ	0xFE9
  4678                           wreg	equ	0xFE8
  4679                           postinc1	equ	0xFE6
  4680                           postdec1	equ	0xFE5
  4681                           fsr1h	equ	0xFE2
  4682                           fsr1l	equ	0xFE1
  4683                           postinc2	equ	0xFDE
  4684                           postdec2	equ	0xFDD
  4685                           fsr2h	equ	0xFDA
  4686                           fsr2l	equ	0xFD9
  4687                           status	equ	0xFD8
  4688                           
  4689 ;; *************** function _EUSART1_Transmit_ISR *****************
  4690 ;; Defined at:
  4691 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;		None
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;		None               void
  4698 ;; Registers used:
  4699 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4705 ;;      Params:         0       0       0       0       0       0       0
  4706 ;;      Locals:         0       0       0       0       0       0       0
  4707 ;;      Temps:          0       0       0       0       0       0       0
  4708 ;;      Totals:         0       0       0       0       0       0       0
  4709 ;;Total ram usage:        0 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; This function calls:
  4712 ;;		Nothing
  4713 ;; This function is called by:
  4714 ;;		_INTERRUPT_InterruptManager
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           	psect	text30
  4719  00163E                     __ptext30:
  4720                           	opt stack 0
  4721  00163E                     _EUSART1_Transmit_ISR:
  4722                           	opt stack 24
  4723                           
  4724                           ;eusart1.c: 177: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
  4725                           
  4726                           ;incstack = 0
  4727  00163E  0E08               	movlw	8
  4728  001640  5C4E               	subwf	_eusart1TxBufferRemaining,w,c	;volatile
  4729  001642  B0D8               	btfsc	status,0,c
  4730  001644  D014               	goto	i2l122
  4731                           
  4732                           ;eusart1.c: 178: {
  4733                           ;eusart1.c: 179: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  4734  001646  504B               	movf	_eusart1TxTail,w,c
  4735  001648  0D01               	mullw	1
  4736  00164A  0100               	movlb	0	; () banked
  4737  00164C  0EB8               	movlw	low _eusart1TxBuffer
  4738  00164E  24F3               	addwf	prodl,w,c
  4739  001650  6ED9               	movwf	fsr2l,c
  4740  001652  0100               	movlb	0	; () banked
  4741  001654  0E00               	movlw	high _eusart1TxBuffer
  4742  001656  20F4               	addwfc	prodh,w,c
  4743  001658  6EDA               	movwf	fsr2h,c
  4744  00165A  50DF               	movf	indf2,w,c
  4745  00165C  6EAD               	movwf	4013,c	;volatile
  4746                           
  4747                           ; BSR set to: 0
  4748  00165E  2A4B               	incf	_eusart1TxTail,f,c
  4749                           
  4750                           ; BSR set to: 0
  4751                           ;eusart1.c: 180: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
  4752  001660  0E07               	movlw	7
  4753  001662  644B               	cpfsgt	_eusart1TxTail,c
  4754  001664  D002               	goto	i2l2261
  4755                           
  4756                           ; BSR set to: 0
  4757                           ;eusart1.c: 181: {
  4758                           ;eusart1.c: 182: eusart1TxTail = 0;
  4759  001666  0E00               	movlw	0
  4760  001668  6E4B               	movwf	_eusart1TxTail,c
  4761  00166A                     i2l2261:
  4762                           
  4763                           ; BSR set to: 0
  4764                           ;eusart1.c: 183: }
  4765                           ;eusart1.c: 184: eusart1TxBufferRemaining++;
  4766  00166A  2A4E               	incf	_eusart1TxBufferRemaining,f,c	;volatile
  4767                           
  4768                           ;eusart1.c: 185: }
  4769  00166C  0012               	return	
  4770  00166E                     i2l122:
  4771                           
  4772                           ;eusart1.c: 186: else
  4773                           ;eusart1.c: 187: {
  4774                           ;eusart1.c: 188: PIE1bits.TX1IE = 0;
  4775  00166E  989D               	bcf	3997,4,c	;volatile
  4776  001670  0012               	return	
  4777  001672                     __end_of_EUSART1_Transmit_ISR:
  4778                           	opt stack 0
  4779                           pclatu	equ	0xFFB
  4780                           pclath	equ	0xFFA
  4781                           tblptru	equ	0xFF8
  4782                           tblptrh	equ	0xFF7
  4783                           tblptrl	equ	0xFF6
  4784                           tablat	equ	0xFF5
  4785                           prodh	equ	0xFF4
  4786                           prodl	equ	0xFF3
  4787                           intcon	equ	0xFF2
  4788                           intcon2	equ	0xFF1
  4789                           postinc0	equ	0xFEE
  4790                           fsr0h	equ	0xFEA
  4791                           fsr0l	equ	0xFE9
  4792                           wreg	equ	0xFE8
  4793                           postinc1	equ	0xFE6
  4794                           postdec1	equ	0xFE5
  4795                           fsr1h	equ	0xFE2
  4796                           fsr1l	equ	0xFE1
  4797                           indf2	equ	0xFDF
  4798                           postinc2	equ	0xFDE
  4799                           postdec2	equ	0xFDD
  4800                           fsr2h	equ	0xFDA
  4801                           fsr2l	equ	0xFD9
  4802                           status	equ	0xFD8
  4803                           
  4804 ;; *************** function _EUSART1_Receive_ISR *****************
  4805 ;; Defined at:
  4806 ;;		line 192 in file "mcc_generated_files/eusart1.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;		None
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;		None
  4811 ;; Return value:  Size  Location     Type
  4812 ;;		None               void
  4813 ;; Registers used:
  4814 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 0/0
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4820 ;;      Params:         0       0       0       0       0       0       0
  4821 ;;      Locals:         0       0       0       0       0       0       0
  4822 ;;      Temps:          0       0       0       0       0       0       0
  4823 ;;      Totals:         0       0       0       0       0       0       0
  4824 ;;Total ram usage:        0 bytes
  4825 ;; Hardware stack levels used:    1
  4826 ;; This function calls:
  4827 ;;		Nothing
  4828 ;; This function is called by:
  4829 ;;		_INTERRUPT_InterruptManager
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833                           	psect	text31
  4834  0016A4                     __ptext31:
  4835                           	opt stack 0
  4836  0016A4                     _EUSART1_Receive_ISR:
  4837                           	opt stack 24
  4838                           
  4839                           ;eusart1.c: 194: if(1 == RC1STAbits.OERR)
  4840                           
  4841                           ;incstack = 0
  4842  0016A4  A2AB               	btfss	4011,1,c	;volatile
  4843  0016A6  D002               	goto	i2l2267
  4844                           
  4845                           ;eusart1.c: 195: {
  4846                           ;eusart1.c: 198: RC1STAbits.CREN = 0;
  4847  0016A8  98AB               	bcf	4011,4,c	;volatile
  4848                           
  4849                           ;eusart1.c: 199: RC1STAbits.CREN = 1;
  4850  0016AA  88AB               	bsf	4011,4,c	;volatile
  4851  0016AC                     i2l2267:
  4852                           
  4853                           ;eusart1.c: 200: }
  4854                           ;eusart1.c: 203: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  4855  0016AC  5048               	movf	_eusart1RxHead,w,c
  4856  0016AE  0D01               	mullw	1
  4857  0016B0  0100               	movlb	0	; () banked
  4858  0016B2  0EB0               	movlw	low _eusart1RxBuffer
  4859  0016B4  24F3               	addwf	prodl,w,c
  4860  0016B6  6ED9               	movwf	fsr2l,c
  4861  0016B8  0100               	movlb	0	; () banked
  4862  0016BA  0E00               	movlw	high _eusart1RxBuffer
  4863  0016BC  20F4               	addwfc	prodh,w,c
  4864  0016BE  6EDA               	movwf	fsr2h,c
  4865  0016C0  CFAE FFDF          	movff	4014,indf2	;volatile
  4866                           
  4867                           ; BSR set to: 0
  4868  0016C4  2A48               	incf	_eusart1RxHead,f,c
  4869                           
  4870                           ; BSR set to: 0
  4871                           ;eusart1.c: 204: if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  4872  0016C6  0E07               	movlw	7
  4873  0016C8  6448               	cpfsgt	_eusart1RxHead,c
  4874  0016CA  D002               	goto	i2l2275
  4875                           
  4876                           ; BSR set to: 0
  4877                           ;eusart1.c: 205: {
  4878                           ;eusart1.c: 206: eusart1RxHead = 0;
  4879  0016CC  0E00               	movlw	0
  4880  0016CE  6E48               	movwf	_eusart1RxHead,c
  4881  0016D0                     i2l2275:
  4882                           
  4883                           ; BSR set to: 0
  4884                           ;eusart1.c: 207: }
  4885                           ;eusart1.c: 208: eusart1RxCount++;
  4886  0016D0  2A47               	incf	_eusart1RxCount,f,c	;volatile
  4887                           
  4888                           ; BSR set to: 0
  4889  0016D2  0012               	return	
  4890  0016D4                     __end_of_EUSART1_Receive_ISR:
  4891                           	opt stack 0
  4892                           pclatu	equ	0xFFB
  4893                           pclath	equ	0xFFA
  4894                           tblptru	equ	0xFF8
  4895                           tblptrh	equ	0xFF7
  4896                           tblptrl	equ	0xFF6
  4897                           tablat	equ	0xFF5
  4898                           prodh	equ	0xFF4
  4899                           prodl	equ	0xFF3
  4900                           intcon	equ	0xFF2
  4901                           intcon2	equ	0xFF1
  4902                           postinc0	equ	0xFEE
  4903                           fsr0h	equ	0xFEA
  4904                           fsr0l	equ	0xFE9
  4905                           wreg	equ	0xFE8
  4906                           postinc1	equ	0xFE6
  4907                           postdec1	equ	0xFE5
  4908                           fsr1h	equ	0xFE2
  4909                           fsr1l	equ	0xFE1
  4910                           indf2	equ	0xFDF
  4911                           postinc2	equ	0xFDE
  4912                           postdec2	equ	0xFDD
  4913                           fsr2h	equ	0xFDA
  4914                           fsr2l	equ	0xFD9
  4915                           status	equ	0xFD8
  4916                           
  4917 ;; *************** function _ADC_ISR *****************
  4918 ;; Defined at:
  4919 ;;		line 128 in file "mcc_generated_files/adc.c"
  4920 ;; Parameters:    Size  Location     Type
  4921 ;;		None
  4922 ;; Auto vars:     Size  Location     Type
  4923 ;;		None
  4924 ;; Return value:  Size  Location     Type
  4925 ;;		None               void
  4926 ;; Registers used:
  4927 ;;		None
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4933 ;;      Params:         0       0       0       0       0       0       0
  4934 ;;      Locals:         0       0       0       0       0       0       0
  4935 ;;      Temps:          0       0       0       0       0       0       0
  4936 ;;      Totals:         0       0       0       0       0       0       0
  4937 ;;Total ram usage:        0 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; This function calls:
  4940 ;;		Nothing
  4941 ;; This function is called by:
  4942 ;;		_INTERRUPT_InterruptManager
  4943 ;; This function uses a non-reentrant model
  4944 ;;
  4945                           
  4946                           	psect	text32
  4947  0017B4                     __ptext32:
  4948                           	opt stack 0
  4949  0017B4                     _ADC_ISR:
  4950                           	opt stack 24
  4951                           
  4952                           ;adc.c: 131: PIR1bits.ADIF = 0;
  4953                           
  4954                           ; BSR set to: 0
  4955                           ;incstack = 0
  4956  0017B4  9C9E               	bcf	3998,6,c	;volatile
  4957  0017B6  0012               	return	
  4958  0017B8                     __end_of_ADC_ISR:
  4959                           	opt stack 0
  4960                           pclatu	equ	0xFFB
  4961                           pclath	equ	0xFFA
  4962                           tblptru	equ	0xFF8
  4963                           tblptrh	equ	0xFF7
  4964                           tblptrl	equ	0xFF6
  4965                           tablat	equ	0xFF5
  4966                           prodh	equ	0xFF4
  4967                           prodl	equ	0xFF3
  4968                           intcon	equ	0xFF2
  4969                           intcon2	equ	0xFF1
  4970                           postinc0	equ	0xFEE
  4971                           fsr0h	equ	0xFEA
  4972                           fsr0l	equ	0xFE9
  4973                           wreg	equ	0xFE8
  4974                           postinc1	equ	0xFE6
  4975                           postdec1	equ	0xFE5
  4976                           fsr1h	equ	0xFE2
  4977                           fsr1l	equ	0xFE1
  4978                           indf2	equ	0xFDF
  4979                           postinc2	equ	0xFDE
  4980                           postdec2	equ	0xFDD
  4981                           fsr2h	equ	0xFDA
  4982                           fsr2l	equ	0xFD9
  4983                           status	equ	0xFD8
  4984                           pclatu	equ	0xFFB
  4985                           pclath	equ	0xFFA
  4986                           tblptru	equ	0xFF8
  4987                           tblptrh	equ	0xFF7
  4988                           tblptrl	equ	0xFF6
  4989                           tablat	equ	0xFF5
  4990                           prodh	equ	0xFF4
  4991                           prodl	equ	0xFF3
  4992                           intcon	equ	0xFF2
  4993                           intcon2	equ	0xFF1
  4994                           postinc0	equ	0xFEE
  4995                           fsr0h	equ	0xFEA
  4996                           fsr0l	equ	0xFE9
  4997                           wreg	equ	0xFE8
  4998                           postinc1	equ	0xFE6
  4999                           postdec1	equ	0xFE5
  5000                           fsr1h	equ	0xFE2
  5001                           fsr1l	equ	0xFE1
  5002                           indf2	equ	0xFDF
  5003                           postinc2	equ	0xFDE
  5004                           postdec2	equ	0xFDD
  5005                           fsr2h	equ	0xFDA
  5006                           fsr2l	equ	0xFD9
  5007                           status	equ	0xFD8
  5008                           
  5009                           	psect	rparam
  5010  0000                     pclatu	equ	0xFFB
  5011                           pclath	equ	0xFFA
  5012                           tblptru	equ	0xFF8
  5013                           tblptrh	equ	0xFF7
  5014                           tblptrl	equ	0xFF6
  5015                           tablat	equ	0xFF5
  5016                           prodh	equ	0xFF4
  5017                           prodl	equ	0xFF3
  5018                           intcon	equ	0xFF2
  5019                           intcon2	equ	0xFF1
  5020                           postinc0	equ	0xFEE
  5021                           fsr0h	equ	0xFEA
  5022                           fsr0l	equ	0xFE9
  5023                           wreg	equ	0xFE8
  5024                           postinc1	equ	0xFE6
  5025                           postdec1	equ	0xFE5
  5026                           fsr1h	equ	0xFE2
  5027                           fsr1l	equ	0xFE1
  5028                           indf2	equ	0xFDF
  5029                           postinc2	equ	0xFDE
  5030                           postdec2	equ	0xFDD
  5031                           fsr2h	equ	0xFDA
  5032                           fsr2l	equ	0xFD9
  5033                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    27
    Data        0
    BSS         260
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     61      78
    BANK0           160     20     156
    BANK1           256     14     124
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 


Critical Paths under _main in COMRAM

    _Temp_Fault->___ftge
    _Temp_Convert->_Temp_Filter
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftdiv->___ftpack
    _Temp_Filter->___ftadd
    _Battery_Fault->___ftge
    ___ftge->___wmul
    _Battery_Convert->_Battery_Filter
    ___awtoft->___wmul
    _Battery_Filter->___ftadd
    ___wmul->___awdiv
    ___ftmul->___awtoft
    ___ftadd->___ftmul

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_TMR1_ISR

Critical Paths under _main in BANK0

    _main->_Temp_Convert
    _Temp_Convert->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    _Temp_Filter->___ftadd
    _Battery_Convert->___ftadd
    _Battery_Filter->___ftadd

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Temp_Convert

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     0      5   98782
                                              9 BANK1      5     0      5
                    _Battery_Convert
                      _Battery_Fault
                  _SYSTEM_Initialize
                       _Temp_Convert
                         _Temp_Fault
 ---------------------------------------------------------------------------------
 (1) _Temp_Fault                                           3     3      0    3944
                                             40 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Temp_Convert                                        11    11      0   65355
                                             18 BANK0      2     2      0
                                              0 BANK1      9     9      0
                        _Temp_Filter
                            ___awdiv
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                             ___wmul
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  5     2      3   26440
                                             13 BANK0      5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     476
                                             17 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           12     5      7   13290
                                             59 COMRAM     2     2      0
                                              3 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    5445
                                              3 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    3275
                                             25 COMRAM    15     9      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _Temp_Filter                                          2     2      0   13096
                                             59 COMRAM     2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Battery_Fault                                        3     3      0    3975
                                             40 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     520
                                             31 COMRAM     9     3      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Battery_Convert                                      4     4      0   25508
                                              3 BANK0      4     4      0
                     _Battery_Filter
                            ___awdiv
                           ___awtoft
                            ___ftadd
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    2797
                                             31 COMRAM     4     1      3
                            ___awdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1061
                                             17 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Battery_Filter                                       2     2      0   13096
                                             59 COMRAM     2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    3312
                                             25 COMRAM     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
