

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  5054 ;;		_Temp_Read
  5055 ;;		_Current_Read
  5056 ;; This function uses a non-reentrant model
  5057 ;;
  5058                           
  5059                           	psect	text32
  5060  001836                     __ptext32:
  5061                           	opt stack 0
  5062  001836                     _ADC_StartConversion:
  5063                           	opt stack 22
  5064                           
  5065                           ;incstack = 0
  5066                           ;ADC_StartConversion@channel stored from wreg
  5067  001836  6E02               	movwf	ADC_StartConversion@channel,c
  5068                           
  5069                           ;adc.c: 85: ADCON0bits.CHS = channel;
  5070  001838  C002  F001         	movff	ADC_StartConversion@channel,??_ADC_StartConversion
  5071  00183C  4601               	rlncf	??_ADC_StartConversion,f,c
  5072  00183E  4601               	rlncf	??_ADC_StartConversion,f,c
  5073  001840  50C2               	movf	4034,w,c	;volatile
  5074  001842  1801               	xorwf	??_ADC_StartConversion,w,c
  5075  001844  0B83               	andlw	-125
  5076  001846  1801               	xorwf	??_ADC_StartConversion,w,c
  5077  001848  6EC2               	movwf	4034,c	;volatile
  5078                           
  5079                           ;adc.c: 88: ADCON0bits.ADON = 1;
  5080  00184A  80C2               	bsf	4034,0,c	;volatile
  5081                           
  5082                           ;adc.c: 92: ADCON0bits.GO_nDONE = 1;
  5083  00184C  82C2               	bsf	4034,1,c	;volatile
  5084  00184E  0012               	return	
  5085  001850                     __end_of_ADC_StartConversion:
  5086                           	opt stack 0
  5087                           pclatu	equ	0xFFB
  5088                           pclath	equ	0xFFA
  5089                           tblptru	equ	0xFF8
  5090                           tblptrh	equ	0xFF7
  5091                           tblptrl	equ	0xFF6
  5092                           tablat	equ	0xFF5
  5093                           prodh	equ	0xFF4
  5094                           prodl	equ	0xFF3
  5095                           intcon	equ	0xFF2
  5096                           intcon2	equ	0xFF1
  5097                           postinc0	equ	0xFEE
  5098                           fsr0h	equ	0xFEA
  5099                           fsr0l	equ	0xFE9
  5100                           wreg	equ	0xFE8
  5101                           postinc1	equ	0xFE6
  5102                           postdec1	equ	0xFE5
  5103                           fsr1h	equ	0xFE2
  5104                           fsr1l	equ	0xFE1
  5105                           postinc2	equ	0xFDE
  5106                           postdec2	equ	0xFDD
  5107                           fsr2h	equ	0xFDA
  5108                           fsr2l	equ	0xFD9
  5109                           status	equ	0xFD8
  5110                           
  5111 ;; *************** function _EUSART1_Transmit_ISR *****************
  5112 ;; Defined at:
  5113 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;		None
  5116 ;; Auto vars:     Size  Location     Type
  5117 ;;		None
  5118 ;; Return value:  Size  Location     Type
  5119 ;;		None               void
  5120 ;; Registers used:
  5121 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5127 ;;      Params:         0       0       0       0       0       0       0
  5128 ;;      Locals:         0       0       0       0       0       0       0
  5129 ;;      Temps:          0       0       0       0       0       0       0
  5130 ;;      Totals:         0       0       0       0       0       0       0
  5131 ;;Total ram usage:        0 bytes
  5132 ;; Hardware stack levels used:    1
  5133 ;; This function calls:
  5134 ;;		Nothing
  5135 ;; This function is called by:
  5136 ;;		_INTERRUPT_InterruptManager
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           	psect	text33
  5141  001710                     __ptext33:
  5142                           	opt stack 0
  5143  001710                     _EUSART1_Transmit_ISR:
  5144                           	opt stack 24
  5145                           
  5146                           ;eusart1.c: 177: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
  5147                           
  5148                           ;incstack = 0
  5149  001710  0E08               	movlw	8
  5150  001712  5C4C               	subwf	_eusart1TxBufferRemaining,w,c	;volatile
  5151  001714  B0D8               	btfsc	status,0,c
  5152  001716  D014               	goto	i2l134
  5153                           
  5154                           ;eusart1.c: 178: {
  5155                           ;eusart1.c: 179: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  5156  001718  5049               	movf	_eusart1TxTail,w,c
  5157  00171A  0D01               	mullw	1
  5158  00171C  0100               	movlb	0	; () banked
  5159  00171E  0EC2               	movlw	low _eusart1TxBuffer
  5160  001720  24F3               	addwf	prodl,w,c
  5161  001722  6ED9               	movwf	fsr2l,c
  5162  001724  0100               	movlb	0	; () banked
  5163  001726  0E00               	movlw	high _eusart1TxBuffer
  5164  001728  20F4               	addwfc	prodh,w,c
  5165  00172A  6EDA               	movwf	fsr2h,c
  5166  00172C  50DF               	movf	indf2,w,c
  5167  00172E  6EAD               	movwf	4013,c	;volatile
  5168                           
  5169                           ; BSR set to: 0
  5170  001730  2A49               	incf	_eusart1TxTail,f,c
  5171                           
  5172                           ; BSR set to: 0
  5173                           ;eusart1.c: 180: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
  5174  001732  0E07               	movlw	7
  5175  001734  6449               	cpfsgt	_eusart1TxTail,c
  5176  001736  D002               	goto	i2l2266
  5177                           
  5178                           ; BSR set to: 0
  5179                           ;eusart1.c: 181: {
  5180                           ;eusart1.c: 182: eusart1TxTail = 0;
  5181  001738  0E00               	movlw	0
  5182  00173A  6E49               	movwf	_eusart1TxTail,c
  5183  00173C                     i2l2266:
  5184                           
  5185                           ; BSR set to: 0
  5186                           ;eusart1.c: 183: }
  5187                           ;eusart1.c: 184: eusart1TxBufferRemaining++;
  5188  00173C  2A4C               	incf	_eusart1TxBufferRemaining,f,c	;volatile
  5189                           
  5190                           ;eusart1.c: 185: }
  5191  00173E  0012               	return	
  5192  001740                     i2l134:
  5193                           
  5194                           ;eusart1.c: 186: else
  5195                           ;eusart1.c: 187: {
  5196                           ;eusart1.c: 188: PIE1bits.TX1IE = 0;
  5197  001740  989D               	bcf	3997,4,c	;volatile
  5198  001742  0012               	return	
  5199  001744                     __end_of_EUSART1_Transmit_ISR:
  5200                           	opt stack 0
  5201                           pclatu	equ	0xFFB
  5202                           pclath	equ	0xFFA
  5203                           tblptru	equ	0xFF8
  5204                           tblptrh	equ	0xFF7
  5205                           tblptrl	equ	0xFF6
  5206                           tablat	equ	0xFF5
  5207                           prodh	equ	0xFF4
  5208                           prodl	equ	0xFF3
  5209                           intcon	equ	0xFF2
  5210                           intcon2	equ	0xFF1
  5211                           postinc0	equ	0xFEE
  5212                           fsr0h	equ	0xFEA
  5213                           fsr0l	equ	0xFE9
  5214                           wreg	equ	0xFE8
  5215                           postinc1	equ	0xFE6
  5216                           postdec1	equ	0xFE5
  5217                           fsr1h	equ	0xFE2
  5218                           fsr1l	equ	0xFE1
  5219                           indf2	equ	0xFDF
  5220                           postinc2	equ	0xFDE
  5221                           postdec2	equ	0xFDD
  5222                           fsr2h	equ	0xFDA
  5223                           fsr2l	equ	0xFD9
  5224                           status	equ	0xFD8
  5225                           
  5226 ;; *************** function _EUSART1_Receive_ISR *****************
  5227 ;; Defined at:
  5228 ;;		line 192 in file "mcc_generated_files/eusart1.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;		None
  5231 ;; Auto vars:     Size  Location     Type
  5232 ;;		None
  5233 ;; Return value:  Size  Location     Type
  5234 ;;		None               void
  5235 ;; Registers used:
  5236 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5237 ;; Tracked objects:
  5238 ;;		On entry : 0/0
  5239 ;;		On exit  : 0/0
  5240 ;;		Unchanged: 0/0
  5241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5242 ;;      Params:         0       0       0       0       0       0       0
  5243 ;;      Locals:         0       0       0       0       0       0       0
  5244 ;;      Temps:          0       0       0       0       0       0       0
  5245 ;;      Totals:         0       0       0       0       0       0       0
  5246 ;;Total ram usage:        0 bytes
  5247 ;; Hardware stack levels used:    1
  5248 ;; This function calls:
  5249 ;;		Nothing
  5250 ;; This function is called by:
  5251 ;;		_INTERRUPT_InterruptManager
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           	psect	text34
  5256  001776                     __ptext34:
  5257                           	opt stack 0
  5258  001776                     _EUSART1_Receive_ISR:
  5259                           	opt stack 24
  5260                           
  5261                           ;eusart1.c: 194: if(1 == RC1STAbits.OERR)
  5262                           
  5263                           ;incstack = 0
  5264  001776  A2AB               	btfss	4011,1,c	;volatile
  5265  001778  D002               	goto	i2l2272
  5266                           
  5267                           ;eusart1.c: 195: {
  5268                           ;eusart1.c: 198: RC1STAbits.CREN = 0;
  5269  00177A  98AB               	bcf	4011,4,c	;volatile
  5270                           
  5271                           ;eusart1.c: 199: RC1STAbits.CREN = 1;
  5272  00177C  88AB               	bsf	4011,4,c	;volatile
  5273  00177E                     i2l2272:
  5274                           
  5275                           ;eusart1.c: 200: }
  5276                           ;eusart1.c: 203: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  5277  00177E  5046               	movf	_eusart1RxHead,w,c
  5278  001780  0D01               	mullw	1
  5279  001782  0100               	movlb	0	; () banked
  5280  001784  0EBA               	movlw	low _eusart1RxBuffer
  5281  001786  24F3               	addwf	prodl,w,c
  5282  001788  6ED9               	movwf	fsr2l,c
  5283  00178A  0100               	movlb	0	; () banked
  5284  00178C  0E00               	movlw	high _eusart1RxBuffer
  5285  00178E  20F4               	addwfc	prodh,w,c
  5286  001790  6EDA               	movwf	fsr2h,c
  5287  001792  CFAE FFDF          	movff	4014,indf2	;volatile
  5288                           
  5289                           ; BSR set to: 0
  5290  001796  2A46               	incf	_eusart1RxHead,f,c
  5291                           
  5292                           ; BSR set to: 0
  5293                           ;eusart1.c: 204: if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  5294  001798  0E07               	movlw	7
  5295  00179A  6446               	cpfsgt	_eusart1RxHead,c
  5296  00179C  D002               	goto	i2l2280
  5297                           
  5298                           ; BSR set to: 0
  5299                           ;eusart1.c: 205: {
  5300                           ;eusart1.c: 206: eusart1RxHead = 0;
  5301  00179E  0E00               	movlw	0
  5302  0017A0  6E46               	movwf	_eusart1RxHead,c
  5303  0017A2                     i2l2280:
  5304                           
  5305                           ; BSR set to: 0
  5306                           ;eusart1.c: 207: }
  5307                           ;eusart1.c: 208: eusart1RxCount++;
  5308  0017A2  2A45               	incf	_eusart1RxCount,f,c	;volatile
  5309                           
  5310                           ; BSR set to: 0
  5311  0017A4  0012               	return	
  5312  0017A6                     __end_of_EUSART1_Receive_ISR:
  5313                           	opt stack 0
  5314                           pclatu	equ	0xFFB
  5315                           pclath	equ	0xFFA
  5316                           tblptru	equ	0xFF8
  5317                           tblptrh	equ	0xFF7
  5318                           tblptrl	equ	0xFF6
  5319                           tablat	equ	0xFF5
  5320                           prodh	equ	0xFF4
  5321                           prodl	equ	0xFF3
  5322                           intcon	equ	0xFF2
  5323                           intcon2	equ	0xFF1
  5324                           postinc0	equ	0xFEE
  5325                           fsr0h	equ	0xFEA
  5326                           fsr0l	equ	0xFE9
  5327                           wreg	equ	0xFE8
  5328                           postinc1	equ	0xFE6
  5329                           postdec1	equ	0xFE5
  5330                           fsr1h	equ	0xFE2
  5331                           fsr1l	equ	0xFE1
  5332                           indf2	equ	0xFDF
  5333                           postinc2	equ	0xFDE
  5334                           postdec2	equ	0xFDD
  5335                           fsr2h	equ	0xFDA
  5336                           fsr2l	equ	0xFD9
  5337                           status	equ	0xFD8
  5338                           
  5339 ;; *************** function _ADC_ISR *****************
  5340 ;; Defined at:
  5341 ;;		line 128 in file "mcc_generated_files/adc.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;		None
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;		None
  5346 ;; Return value:  Size  Location     Type
  5347 ;;		None               void
  5348 ;; Registers used:
  5349 ;;		None
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5355 ;;      Params:         0       0       0       0       0       0       0
  5356 ;;      Locals:         0       0       0       0       0       0       0
  5357 ;;      Temps:          0       0       0       0       0       0       0
  5358 ;;      Totals:         0       0       0       0       0       0       0
  5359 ;;Total ram usage:        0 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; This function calls:
  5362 ;;		Nothing
  5363 ;; This function is called by:
  5364 ;;		_INTERRUPT_InterruptManager
  5365 ;; This function uses a non-reentrant model
  5366 ;;
  5367                           
  5368                           	psect	text35
  5369  0018CE                     __ptext35:
  5370                           	opt stack 0
  5371  0018CE                     _ADC_ISR:
  5372                           	opt stack 24
  5373                           
  5374                           ;adc.c: 131: PIR1bits.ADIF = 0;
  5375                           
  5376                           ; BSR set to: 0
  5377                           ;incstack = 0
  5378  0018CE  9C9E               	bcf	3998,6,c	;volatile
  5379  0018D0  0012               	return	
  5380  0018D2                     __end_of_ADC_ISR:
  5381                           	opt stack 0
  5382                           pclatu	equ	0xFFB
  5383                           pclath	equ	0xFFA
  5384                           tblptru	equ	0xFF8
  5385                           tblptrh	equ	0xFF7
  5386                           tblptrl	equ	0xFF6
  5387                           tablat	equ	0xFF5
  5388                           prodh	equ	0xFF4
  5389                           prodl	equ	0xFF3
  5390                           intcon	equ	0xFF2
  5391                           intcon2	equ	0xFF1
  5392                           postinc0	equ	0xFEE
  5393                           fsr0h	equ	0xFEA
  5394                           fsr0l	equ	0xFE9
  5395                           wreg	equ	0xFE8
  5396                           postinc1	equ	0xFE6
  5397                           postdec1	equ	0xFE5
  5398                           fsr1h	equ	0xFE2
  5399                           fsr1l	equ	0xFE1
  5400                           indf2	equ	0xFDF
  5401                           postinc2	equ	0xFDE
  5402                           postdec2	equ	0xFDD
  5403                           fsr2h	equ	0xFDA
  5404                           fsr2l	equ	0xFD9
  5405                           status	equ	0xFD8
  5406                           pclatu	equ	0xFFB
  5407                           pclath	equ	0xFFA
  5408                           tblptru	equ	0xFF8
  5409                           tblptrh	equ	0xFF7
  5410                           tblptrl	equ	0xFF6
  5411                           tablat	equ	0xFF5
  5412                           prodh	equ	0xFF4
  5413                           prodl	equ	0xFF3
  5414                           intcon	equ	0xFF2
  5415                           intcon2	equ	0xFF1
  5416                           postinc0	equ	0xFEE
  5417                           fsr0h	equ	0xFEA
  5418                           fsr0l	equ	0xFE9
  5419                           wreg	equ	0xFE8
  5420                           postinc1	equ	0xFE6
  5421                           postdec1	equ	0xFE5
  5422                           fsr1h	equ	0xFE2
  5423                           fsr1l	equ	0xFE1
  5424                           indf2	equ	0xFDF
  5425                           postinc2	equ	0xFDE
  5426                           postdec2	equ	0xFDD
  5427                           fsr2h	equ	0xFDA
  5428                           fsr2l	equ	0xFD9
  5429                           status	equ	0xFD8
  5430                           
  5431                           	psect	rparam
  5432  0000                     pclatu	equ	0xFFB
  5433                           pclath	equ	0xFFA
  5434                           tblptru	equ	0xFF8
  5435                           tblptrh	equ	0xFF7
  5436                           tblptrl	equ	0xFF6
  5437                           tablat	equ	0xFF5
  5438                           prodh	equ	0xFF4
  5439                           prodl	equ	0xFF3
  5440                           intcon	equ	0xFF2
  5441                           intcon2	equ	0xFF1
  5442                           postinc0	equ	0xFEE
  5443                           fsr0h	equ	0xFEA
  5444                           fsr0l	equ	0xFE9
  5445                           wreg	equ	0xFE8
  5446                           postinc1	equ	0xFE6
  5447                           postdec1	equ	0xFE5
  5448                           fsr1h	equ	0xFE2
  5449                           fsr1l	equ	0xFE1
  5450                           indf2	equ	0xFDF
  5451                           postinc2	equ	0xFDE
  5452                           postdec2	equ	0xFDD
  5453                           fsr2h	equ	0xFDA
  5454                           fsr2l	equ	0xFD9
  5455                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    27
    Data        0
    BSS         344
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     61      76
    BANK0           160     47     159
    BANK1           256      0     220
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 


Critical Paths under _main in COMRAM

    _Temp_Fault->___ftge
    _Temp_Convert->___ftmul
    _log->___ftmul
    _eval_poly->___ftmul
    _Temp_Filter->___ftmul
    _Battery_Fault->___ftge
    ___ftge->___wmul
    _Battery_Convert->___ftmul
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _Battery_Filter->___ftmul
    ___ftmul->___ftdiv
    ___ftadd->___ftmul

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_TMR1_ISR
    _Temp_Read->_ADC_StartConversion
    _Current_Read->_ADC_StartConversion
    _Battery_Read->_ADC_StartConversion

Critical Paths under _main in BANK0

    _main->_Temp_Convert
    _Temp_Convert->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    _Temp_Filter->___ftadd
    _Battery_Convert->_Battery_Filter
    _Battery_Filter->___ftadd

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     0      5  124647
                                             42 BANK0      5     0      5
                    _Battery_Convert
                      _Battery_Fault
                  _SYSTEM_Initialize
                       _Temp_Convert
                         _Temp_Fault
 ---------------------------------------------------------------------------------
 (1) _Temp_Fault                                           3     3      0    5586
                                             34 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Temp_Convert                                        13    13      0   75104
                                             29 BANK0     13    13      0
                        _Temp_Filter
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                             ___wmul
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  5     2      3   30243
                                             24 BANK0      5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     352
                                             19 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           12     5      7   15908
                                             12 BANK0     12     5      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    6215
                                             12 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) _Temp_Filter                                          2     2      0   15714
                                             12 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Battery_Fault                                        3     3      0    5617
                                             34 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     776
                                             25 COMRAM     9     3      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Battery_Convert                                      4     4      0   38340
                                             14 BANK0      4     4      0
                     _Battery_Filter
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    4199
                                             31 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    2874
                                             27 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _Battery_Filter                                       2     2      0   15714
                                             12 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    4698
                                             19 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             15     9      6    4843
                                             46 COMRAM    15     9      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    5882
                                              0 BANK0     12     6      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2433
                                             19 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                          14    14      0      45
                                              5 COMRAM    14    14      0
                            _ADC_ISR
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             3     3      0      45
                                              2 COMRAM     3     3      0
                       _Battery_Read
                       _Current_Read
                      _TMR1_CallBack
                          _Temp_Read
 ---------------------------------------------------------------------------------
 (8) _Temp_Read                                            0     0      0      15
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (8) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Current_Read                                         0     0      0      15
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (8) _Battery_Read                                         0     0      0      15
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (9) _ADC_StartConversion                                  2     2      0      15
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Battery_Convert
     _Battery_Filter
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___wmul
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___wmul
   _Battery_Fault
     ___ftge
       ___wmul (ARG)
     ___wmul
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _Temp_Convert
     _Temp_Filter
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___wmul
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftsub
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
     ___wmul
     _log
       ___awtoft
         ___ftpack
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
