

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    _Temp_Filter->___ftadd
    _Battery_Convert->_Battery_Filter
    _Battery_Filter->___ftadd
    ___ftadd->___ftmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Temp_Convert

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     0      5  125283
                                             11 BANK1      5     0      5
                    _Battery_Convert
                      _Battery_Fault
                  _SYSTEM_Initialize
                       _Temp_Convert
                         _Temp_Fault
 ---------------------------------------------------------------------------------
 (1) _Temp_Fault                                           3     3      0    5842
                                             37 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Temp_Convert                                        13    13      0   75228
                                             35 BANK0      2     2      0
                                              0 BANK1     11    11      0
                        _Temp_Filter
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                             ___wmul
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  5     2      3   30367
                                             30 BANK0      5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     476
                                             22 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           12     5      7   15908
                                             18 BANK0     12     5      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    6215
                                             18 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) _Temp_Filter                                          2     2      0   15714
                                             18 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Battery_Fault                                        3     3      0    5873
                                             37 COMRAM     3     3      0
                             ___ftge
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6    1032
                                             28 COMRAM     9     3      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Battery_Convert                                      4     4      0   38340
                                             20 BANK0      4     4      0
                     _Battery_Filter
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    4199
                                             34 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    2874
                                             30 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _Battery_Filter                                       2     2      0   15714
                                             18 BANK0      2     2      0
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    4698
                                             22 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             15     9      6    4843
                                             49 COMRAM     9     3      6
                                              0 BANK0      6     6      0
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    5882
                                              6 BANK0     12     6      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2433
                                             22 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                          14    14      0    1171
                                              8 COMRAM    14    14      0
                            _ADC_ISR
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             3     3      0      66
                                              2 COMRAM     3     3      0
                       _Battery_Read
                       _Current_Read
                      _TMR1_CallBack
                          _Temp_Read
 ---------------------------------------------------------------------------------
 (8) _Temp_Read                                            0     0      0      22
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (8) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Current_Read                                         0     0      0      22
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (8) _Battery_Read                                         0     0      0      22
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _ADC_ISR                                              4     4      0    1105
                                              4 COMRAM     4     4      0
            _ADC_GetConversionResult
                _ADC_StartConversion
                           _Set_4051
 ---------------------------------------------------------------------------------
 (8) _Set_4051                                             4     2      2     706
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (9) _ADC_StartConversion                                  2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversionResult                              4     2      2       0
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Battery_Convert
     _Battery_Filter
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___wmul
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___wmul
   _Battery_Fault
     ___ftge
       ___wmul (ARG)
     ___wmul
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _Temp_Convert
     _Temp_Filter
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___wmul
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftsub
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
     ___wmul
     _log
       ___awtoft
         ___ftpack
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       _eval_poly
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___wmul
       _frexp
   _Temp_Fault
     ___ftge
       ___wmul (ARG)
     ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     _ADC_GetConversionResult
     _ADC_StartConversion
     _Set_4051
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _TMR1_ISR
     _Battery_Read
       _ADC_StartConversion
     _Current_Read
       _ADC_StartConversion
     _TMR1_CallBack
     _Temp_Read
       _ADC_StartConversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100     10      E2       6       88.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     25      9F       4       99.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     3A      49       1       76.8%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     1CA       9        0.0%
DATA                 0      0     1CA      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Apr 30 04:14:36 2015

           _eusart1TxBufferRemaining 0049                  ___wmul@multiplicand 0019  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                       __CFG_CP2$OFF 000000                         __CFG_CP3$OFF 000000  
                       ___ftadd@exp1 00EB                         ___ftadd@exp2 00EA  
                       ___ftadd@sign 00E9                                  l920 0AD8  
                                l922 0B00                                  l931 0BEA  
                                l940 0C14                                  l916 0A9E  
                                l951 16DE                         __CFG_CPB$OFF 000000  
                       __CFG_CPD$OFF 000000                      _timer1ReloadVal 0047  
                                _log 11D0                      __end_of_ADC_ISR 0A32  
                                prod 000FF3                                  wreg 000FE8  
                       __CFG_LVP$OFF 000000                      ?_Battery_Filter 0001  
                       ___ftdiv@cntr 002C                         ___ftdiv@sign 0031  
                               l3120 1804                                 l3112 17CE  
                               l3124 181A                                 l3116 17DC  
                               l3204 0C3E                                 l3300 14A2  
                               l3126 1838                                 l3118 17E6  
                               l3214 0C8C                                 l3230 1386  
                               l3302 152E                                 l3128 1842  
                               l3224 135C                                 l3162 0AE6  
                               l3156 0AAC                                 l3244 13C8  
                               l3316 1154                                 l3340 0FE4  
                               l3190 0B98                                 l3254 13FA  
                               l3406 16B8                                 l3184 0B6C  
                               l3168 0AF6                                 l3248 13DE  
                               l2560 1958                                 l3504 0EEA  
                               l3186 0B80                                 l3178 0B38  
                               l3258 1410                                 l3274 1ABA  
                               l3196 0BCC                                 l3188 0B8C  
                               l3380 1654                                 l2556 1928  
                               l3364 123E                                 l3540 1AE6  
                               l3198 0BE0                                 l3454 1628  
                               l2566 1984                                 l3438 17B8  
                               l3286 1890                                 l3358 120C  
                               l3470 19EC                                 l3552 1B0A  
                               l3386 167A                                 l3546 1AF8  
                               ?_log 00F8                                 _LATA 000F89  
                               _LATB 000F8A                                 _LATC 000F8B  
                               _LATD 000F8C                                 _LATE 000F8D  
                               u2511 0A4A                                 u2521 0A6A  
                               u2800 18B8                                 u2721 1342  
                               u2741 136C                                 u2808 18BA  
                               u2921 163E                                 u2905 11E8  
                               u2941 1664                                 _TMR1 000FCE  
                               _WPUB 000F61                                 _main 1ADE  
                       ___ftpack@arg 0017                         ___ftpack@exp 001A  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 indf2 000FDF  
                               fsr2l 000FD9                        __CFG_BORV$190 000000  
                               log@x 00F8                                 pclat 000FFA  
                               prodh 000FF4                                 prodl 000FF3  
                               start 00A8                        __CFG_IESO$OFF 000000  
                       ___ftmul@cntr 00DE                         ___ftmul@sign 00DF  
                  ADC_ISR@ADC_Result 0007                                ??_log 003B  
                   ?_Battery_Convert 0001       __size_of_OSCILLATOR_Initialize 000E  
      __end_of_OSCILLATOR_Initialize 1D54                                ?_main 01DD  
                    __end_of___ftadd 0CB2                      __end_of___ftdiv 1710  
                    _TMR1_StartTimer 1D60                      __end_of___ftmul 1454  
                              _T1CON 000FCD                      __end_of___ftsub 1B5A  
                              _LATB0 007C50                                _LATB1 007C51  
                              _LATC0 007C58                                _LATB2 007C52  
                              _LATA6 007C4E                                _LATA7 007C4F  
                              _LATD4 007C64                                _LATD5 007C65  
                              _LATD6 007C66                                _LATD7 007C67  
                     __CFG_DEBUG$OFF 000000                                i2l134 1BC6  
                              i2l280 0064                                i2l284 006E  
                              i2l276 004C                                i2l278 0058  
                              _TMR1H 000FCF                                _TMR1L 000FCE  
                              _TRISA 000F92                                _TRISB 000F93  
                              _TRISC 000F94                                _TRISD 000F95  
                              _TRISE 000F96     __size_of_ADC_GetConversionResult 0014  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                      __CFG_WRT2$OFF 000000                        __CFG_WRT3$OFF 000000  
               _EUSART1_Transmit_ISR 1B96                       __CFG_EBTR0$OFF 000000  
                     __CFG_FCMEN$OFF 000000                       __CFG_EBTR1$OFF 000000  
                     __CFG_EBTR2$OFF 000000                       __CFG_EBTR3$OFF 000000  
                      ?_Current_Read 0001                     __end_of_TMR1_ISR 1A48  
                      __CFG_WRTB$OFF 000000                        __CFG_WRTC$OFF 000000  
                      __CFG_WRTD$OFF 000000                       __CFG_EBTRB$OFF 000000  
                      ___awtoft@sign 0022                                _frexp 1866  
                              _errno 00C4                   __CFG_MCLRE$EXTMCLR 000000  
                      ___ftpack@sign 001B              __end_of_TMR1_Initialize 1C9E  
                        _Battery_Adc 009C                                tablat 000FF5  
                              status 000FD8                       __CFG_HFOFST$ON 000000  
                     __CFG_PBADEN$ON 000000                      __initialization 1BFA  
                        log@exponent 00FB           __end_of_EUSART1_Initialize 1B96  
                       __end_of_main 1B1E                     __end_of_Set_4051 1C56  
                          ??_ADC_ISR 0005          ?_INTERRUPT_InterruptManager 0001  
                             ??_main 003B                        __activetblptr 000002  
         ADC_StartConversion@channel 0002                ?_EUSART1_Transmit_ISR 0001  
                     ??_Current_Read 0003                               _ADCON0 000FC2  
                             _ADCON1 000FC1                               _ADCON2 000FC0  
                             ?_frexp 0017                               _ADRESH 000FC4  
                             _ADRESL 000FC3                     __end_of___awtoft 1ADE  
                             _ANSELA 000F38                               _ANSELB 000F39  
                             _ANSELC 000F3A                               _ANSELD 000F3B  
                             _ANSELE 000F3C                     __end_of___ftpack 1866  
                             _T1GCON 000FCC                               _RC1REG 000FAE  
                             _RC1STA 000FAB                __size_of_Battery_Read 0018  
                             i2l2700 0780                       __CFG_WDTEN$OFF 000000  
                             i2l2720 084C                               i2l2712 07EC  
                             i2l2706 07B6                               i2l2642 1BC2  
                             i2l2740 091E                               i2l2732 08CA  
                             i2l2716 081C                               i2l2724 085E  
                             i2l2670 0672                               i2l2726 08B2  
                             i2l2582 1A22                               i2l2752 099C  
                             i2l2744 0948                               i2l2736 08F4  
                             i2l2664 063C                               i2l2728 08B6  
                             i2l2656 1BF6                               i2l2648 1BD2  
                             i2l2762 09F0                               i2l2682 06DE  
                             i2l2756 09C6                               i2l2748 0972  
                             i2l2764 0A2C                               i2l2676 06A8  
                             i2l2694 074A                               i2l2688 0714  
                             _RCREG1 000FAE                        ??_Temp_Filter 003B  
                             _OSCCON 000FD3                               _SPBRG1 000FAF  
                             _TX1REG 000FAD                               _TX1STA 000FAC  
                             _TXREG1 000FAD                           _Temp_Fault 1988  
                     __CFG_XINST$OFF 000000                               ___ftge 18F8  
            __end_of_TMR1_StartTimer 1D64                               ___wmul 1C56  
                          ??___ftadd 00E6                       __CFG_STVREN$ON 000000  
                          ??___ftdiv 0029                            ??___ftmul 0038  
                          ??___ftsub 003B                               clear_0 1C00  
                             clear_1 1C0C                               clear_2 1C18  
                 __size_of_Temp_Read 0018                ___ftmul@f3_as_product 00DB  
                       _Battery_Read 1D1A                         _Battery_Volt 007E  
                       __mediumconst 0000                               tblptrh 000FF7  
                             tblptrl 000FF6                               tblptru 000FF8  
                    _eusart1RxBuffer 00B0        __size_of_INTERRUPT_Initialize 000C  
              __end_of_TMR1_CallBack 1D66                      _eusart1TxBuffer 00B8  
                   ?_TMR1_Initialize 0001                    _SYSTEM_Initialize 1C9E  
                   __end_oflog@coeff 061C                           __accesstop 0060  
            __end_of__initialization 1C1E                           ___ftadd@f1 00E0  
                         ___ftadd@f2 00E3                           ___ftge@ff1 001D  
                         ___ftge@ff2 0020                   ?_SYSTEM_Initialize 0001  
                       eval_poly@res 00F5                           ___ftdiv@f1 0023  
                         ___ftdiv@f2 0026                           ___ftdiv@f3 002D  
                         ___awtoft@c 001F                           ___ftmul@f1 0032  
                         ___ftmul@f2 0035                           ___ftsub@f1 00EC  
                         ___ftsub@f2 00EF                  __end_of_Temp_Filter 1060  
       __size_of_ADC_StartConversion 001A                       __pcstackCOMRAM 0001  
                ??_SYSTEM_Initialize 0017                            ?_TMR1_ISR 0001  
                     _Current_Aquire 003F                        __end_of_frexp 18F8  
             ??_EUSART1_Transmit_ISR 0001              _ADC_GetConversionResult 1D32  
                   ??_Battery_Filter 003B          __end_of_EUSART1_Receive_ISR 1BFA  
                      ?_Temp_Convert 0001                              ??_frexp 001C  
          __end_of_SYSTEM_Initialize 1CB8                        _eusart1RxHead 0043  
                      _eusart1TxHead 0045                        _eusart1RxTail 0044  
                         __pbssBANK0 0060                           __pbssBANK1 0100  
                      _eusart1TxTail 0046                   __size_of_eval_poly 00F2  
                    __CFG_PLLCFG$OFF 000000                    __end_of_Temp_Read 1D02  
                          ?_Set_4051 0001                           __pnvCOMRAM 0047  
              Temp_Convert@steinhart 01DA                          ?_Temp_Fault 0001  
                 __CFG_CCP2MX$PORTC1 000000                 __end_of_Current_Read 1D1A  
                        Temp_Fault@i 0027                  _TempBattery_Current 0178  
                            ?___ftge 001D                              ?___wmul 0017  
                   ?_TMR1_StartTimer 0001                           ??_TMR1_ISR 0003  
                 __CFG_CCP3MX$PORTB5 000000                              _ADC_ISR 061E  
                          ?___awtoft 001F                            ?___ftpack 0017  
            __size_of_ADC_Initialize 0018                        Temp_Convert@x 01D8  
             __size_of_Battery_Fault 00AE                      Temp_Fault@fault 0026  
                     Battery_Fault@i 0027                              _OSCCON2 000FD2  
                     ??_Temp_Convert 00FD                    __CFG_PRICLKEN$OFF 000000  
                            _OSCTUNE 000F9B                              _SPBRGH1 000FB0  
                         ??_Set_4051 0003                          _Temp_Filter 0EF0  
                        _Temp_Aquire 0040                      __CFG_PWRTEN$OFF 000000  
                            __Hparam 0000                              __Lparam 0000  
                    __size_of___ftge 0090                              ___ftadd 0A32  
                            ___ftdiv 162E                      __size_of___wmul 0026  
                            ___ftmul 1332                              ___ftsub 1B1E  
                       __psmallconst 0600            ??_ADC_GetConversionResult 0003  
                            __pcinit 1BFA                           ??___awtoft 0022  
                         ??___ftpack 001C                    __end_of_eval_poly 1546  
                            __ramtop 0600                              __ptext0 1ADE  
                            __ptext1 1988                              __ptext2 0CB2  
                            __ptext3 11D0                              __ptext4 1866  
                            __ptext5 1454                              __ptext6 1B1E  
                            __ptext7 0EF0                              __ptext8 1C9E  
                            __ptext9 1C7C                            _T1CONbits 000FCD  
              _OSCILLATOR_Initialize 1D46                         __size_of_log 0162  
                __size_of_Temp_Fault 006A                   _EUSART1_Initialize 1B5A  
           ??_PIN_MANAGER_Initialize 0017             __size_of_Battery_Convert 00E8  
         __size_of_SYSTEM_Initialize 001A                 end_of_initialization 1C1E  
                ?_EUSART1_Initialize 0001                        __Lmediumconst 0000  
                      _Battery_Fault 1710                              postdec1 000FE5  
                            postdec2 000FDD                              postinc0 000FEE  
                            postinc1 000FE6                              postinc2 000FDE  
                   Battery_Convert@x 00F0                 ??_EUSART1_Initialize 0017  
                _ADC_StartConversion 1CB8                          _Volt_Aquire 0041  
                     ?_Battery_Fault 0001                __size_of_Current_Read 0018  
                        ___ftdiv@exp 0030                          ___ftmul@exp 00DA  
               ?_ADC_StartConversion 0001                 __end_of_Temp_Convert 0EF0  
       __end_of_INTERRUPT_Initialize 1D60                       __end_of___ftge 1988  
                     __end_of___wmul 1C7C                    __size_of_TMR1_ISR 0056  
                     _ADC_Initialize 1CD2               ?_OSCILLATOR_Initialize 0001  
                start_initialization 1BFA                           eval_poly@d 00EF  
                         eval_poly@n 00F1                           eval_poly@x 00EC  
    __size_of_PIN_MANAGER_Initialize 004E                         _Current_Read 1D02  
                        __end_of_log 1332                           frexp@value 0017  
                  ??_Battery_Convert 00EE                         ??_Temp_Fault 0026  
                  __size_of_Set_4051 002E                            _Temp_DegF 015A  
                   _PrevBattery_Volt 011E                            _Temp_Done 00C0  
                          _Temp_Read 1CEA                ??_ADC_StartConversion 0001  
           __size_of_TMR1_Initialize 0022                             ??___ftge 0023  
                           ??___wmul 001B               __end_of_ADC_Initialize 1CEA  
                           ?_ADC_ISR 0001               __size_of_TMR1_CallBack 0002  
                     _eusart1RxCount 0042                    __size_of___awtoft 0048  
                  __size_of___ftpack 00A8                            _Volt_Done 00C2  
              TMR1_ISR@CountCallBack 003B                          __pbssCOMRAM 003B  
      __size_of_EUSART1_Transmit_ISR 0034                        __pcstackBANK0 00DA  
                      __pcstackBANK1 01D2                   __end_of_Temp_Fault 19F2  
                      _PrevTemp_DegF 013C                      ??_Battery_Fault 0026  
       __size_of_EUSART1_Receive_ISR 0030                         ?_Temp_Filter 0001  
                         ?_Temp_Read 0001               _PIN_MANAGER_Initialize 1A48  
                          __pintcode 0008                    _Temp_Convert$1637 01D2  
                  _Temp_Convert$1638 01D5                             ?___ftadd 00E0  
                           ?___ftdiv 0023                             ?___ftmul 0032  
                           ?___ftsub 00EC                         Temp_Filter@x 00EC  
                    ?_ADC_Initialize 0001         ??_INTERRUPT_InterruptManager 0009  
                           _BAUD1CON 000FB8                          __smallconst 0600  
           __size_of_TMR1_StartTimer 0004                            _eval_poly 1454  
                     __size_of_frexp 0092                 _INTERRUPT_Initialize 1D54  
                      _TMR1_CallBack 1D64              __size_of_Battery_Filter 0170  
                     ___wmul@product 001B                __size_of_Temp_Convert 023E  
                           _IPR1bits 000F9F                             _PIE1bits 000F9D  
__size_of_INTERRUPT_InterruptManager 00A0                             _PIR1bits 000F9E  
                    Battery_Filter@x 00EC                             _RCONbits 000FD0  
                   __CFG_WDTPS$32768 000000                             _TMR1_ISR 19F2  
                  ??_TMR1_Initialize 0017                     __size_of_ADC_ISR 0414  
                _PrevBattery_Current 0100                           _ADCON0bits 000FC2  
                  ___wmul@multiplier 0017                        ?_Battery_Read 0001  
                         ?_eval_poly 00EC                         _Temp_Convert 0CB2  
                        _INTCON2bits 000FF1                ?_INTERRUPT_Initialize 0001  
                     ?_TMR1_CallBack 0001                             _Set_4051 1C28  
                          frexp@eptr 001A                             __Hrparam 0000  
                        ??_Temp_Read 0003                             _Temp_Adc 00C6  
                           __Lrparam 0000             ?_ADC_GetConversionResult 0001  
                 __CFG_BOREN$SBORDIS 000000                    __CFG_P2BMX$PORTD2 000000  
